"","RANKBIBNAMENSA",SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATIONROUNDTOTAL,,,,,,,,,,
"",CLUBDATE OF BIRTH,[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTSTOTALRANK,,,,,,,,,,
"",1.,"36FORFANG Johann AndreNORTromsoe Skiklub4 JUL 1995","86.587.1","144.0155.5","85.2105.9","19.019.019.019.018.517.016.517.017.017.0","57.051.0","0909","1.85-21.62.12-24.8","120.6132.1","2.1.",252.7
"",2.,"48KOBAYASHI RyoyuJPNTEAM ROY8 NOV 1996","87.487.5","128.0148.0","56.492.4","17.017.517.517.017.019.018.519.019.019.5","51.557.0","0909","1.10-12.91.94-22.7","95.0126.7","15.2.",221.7
"",3.,"31SUNDAL Kristoffer EriksenNORIL Koll7 FEB 2001","87.387.5","138.0150.0","74.496.0","17.518.017.517.517.518.518.519.018.018.0","52.555.0","0909","2.17-25.42.79-32.6","101.5118.4","9.5.",219.9
"",4.,"44HAYBOECK MichaelAUTUVB Hinzenbach-Oberoesterreich5 MAR 1991","87.587.8","141.0136.0","79.870.8","18.018.518.518.518.518.018.018.018.018.0","55.554.0","0909","2.08-24.31.72-20.1","111.0104.7","6.12.",215.7
"",5.,"29PREVC DomenSLOSk Triglav kranj4 JUN 1999","87.787.8","135.0146.0","69.088.8","18.017.518.018.018.019.018.519.019.519.5","54.057.5","0909","2.41-28.22.18-25.5","94.8120.8","16.4.",215.6
"",6.,"37TSCHOFENIG DanielAUTSV Achomitz-Zahomc28 MAR 2002","87.287.1","140.5137.0","78.972.6","18.518.518.518.518.018.518.018.518.018.0","55.554.5","0909","1.96-22.92.11-24.7","111.5102.4","5.15.",213.9
"",7.,"42FETTNER ManuelAUTSV Innsbruck-Bergisel-Tirol17 JUN 1985","87.387.2","135.5144.0","69.985.2","17.518.017.518.018.018.018.018.018.018.0","53.554.0","0909","2.11-24.72.15-25.2","98.7114.0","11.8.",212.7
"",8.,"27ZNISZCZOL AleksanderPOLWSS Wisla8 MAR 1994","87.387.0","145.5130.0","87.960.0","18.518.518.518.518.517.517.017.517.017.0","55.551.5","0909","2.12-24.81.66-19.4","118.692.1","3.21.",210.7
"",9.,"14KYTOSAHO NikoFINPaimion urheilijat18 DEC 1999","87.687.4","133.5145.0","66.387.0","17.017.017.517.517.518.518.018.018.018.5","52.054.5","0909","2.18-25.52.16-25.3","92.8116.2","20.7.",209.0
"",10.,"40KOS LovroSLOSSK Ilirija23 JUL 1999","88.287.6","131.5135.0","62.769.0","17.517.517.017.017.518.017.517.518.018.0","52.053.5","0909","1.15-13.51.48-17.3","101.2105.2","10.11.",206.4
"",11.,"43LINDVIK MariusNORRaelingen Skiklubb27 JUN 1998","87.287.6","128.5143.5","57.384.3","17.517.517.017.017.019.018.519.019.018.5","51.556.5","0909","1.79-20.92.07-24.2","87.9116.6","26.6.",204.5
"",12.,"47HOERL JanAUTSC Bischofshofen16 OCT 1998","86.687.5","127.0148.0","54.692.4","17.017.517.517.016.519.519.019.519.018.5","51.557.5","0909","1.98-23.22.46-28.8","82.9121.1","29.3.",204.0
"",13.,"16OESTVOLD BenjaminNORLensbygda Sportsklubb13 JAN 2001","87.187.2","133.0142.0","65.481.6","17.518.017.517.517.518.518.018.018.018.5","52.554.5","0909","2.16-25.32.46-28.8","92.6107.3","21.10.",199.9
"",14.,"26AALTO AnttiFINKiteen Urheilijat2 APR 1995","88.087.5","147.5128.0","91.556.4","18.018.518.518.519.017.016.517.016.517.0","55.550.5","0909","2.17-25.42.45-28.7","121.678.2","1.27.",199.8
