"",RANKBIBNAMENSA,SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATIONROUNDTOTAL,,,,,,,,,,
"",CLUBDATE OF BIRTH,[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTSTOTALRANK,,,,,,,,,,
"",,,,,,,,,,,,
"",1.,"KOBAYASHI RyoyuJPN48TEAM ROY8 NOV 1996","89.389.5","131.0139.5","79.895.1","18.018.518.018.518.019.018.518.519.518.5","54.556.0","14143.6","0.83-9.00.98-10.6","125.3144.1","5.1.",269.4
"",2.,"KRAFT StefanAUT50SV Schwarzach-Salzburg13 MAY 1993","88.988.7","132.0129.5","81.677.1","19.519.519.019.019.018.518.519.019.018.5","57.556.0","14137.2","0.65-7.00.75-8.1","132.1132.2","1.6.",264.3
"",3.,"WELLINGER AndreasGER49Sc Ruhpolding28 AUG 1995","89.889.5","131.0128.5","79.875.3","18.518.518.518.518.518.518.018.518.518.5","55.555.5","14137.2","0.55-5.90.46-5.0","129.4133.0","3.5.",262.4
"",4.,"KOS LovroSLO35SSK Ilirija23 JUL 1999","89.689.0","127.0129.5","72.677.1","18.518.518.018.518.518.018.518.518.519.0","55.555.5","14137.2","-0.040.60.72-7.8","128.7132.0","4.7.",260.7
"",5.,"PREVC PeterSLO39SK Triglav Kranj20 SEP 1992","89.389.2","125.5131.5","69.980.7","18.017.517.517.517.518.018.518.018.518.5","52.555.0","14143.6","-0.030.50.33-3.6","122.9135.7","6.4.",258.6
"",6.,"HOERL JanAUT47SC Bischofshofen16 OCT 1998","89.289.9","126.5137.0","71.790.6","17.518.018.018.018.018.019.018.018.518.0","54.054.5","1415","0.63-6.80.52-5.6","118.9139.5","11.2.",258.4
"",7.,"HAYBOECK MichaelAUT43UVB Hinzenbach-Oberoesterreich5 MAR 1991","89.690.1","121.5134.0","62.785.2","17.517.017.517.517.519.018.518.518.518.5","52.555.5","1415","-0.142.30.45-4.9","117.5135.8","14.3.",253.3
"",8.,"FETTNER ManuelAUT41SV Innsbruck-Bergisel-Tirol17 JUN 1985","89.289.3","128.0128.0","74.474.4","18.018.018.018.018.018.018.018.018.018.0","54.054.0","14143.6","0.56-6.00.13-1.4","122.4130.6","7.8.",253.0
"",9.,"LANISEK AnzeSLO44Ssk Menges20 APR 1996","89.188.7","135.0121.0","87.061.8","18.518.518.519.019.017.517.518.018.018.0","56.053.5","14137.2","1.03-11.10.76-8.2","131.9114.3","2.21.",246.2
"",10.,"GEIGER KarlGER45SC 1906 Oberstdorf11 FEB 1993","89.789.9","125.5126.0","69.970.8","18.018.017.518.018.018.018.018.018.018.0","54.054.0","1415","0.57-6.20.01-0.1","117.7124.7","13.10.",242.4
"",11.,"FORFANG Johann AndreNOR33Tromsoe Skiklub4 JUL 1995","89.389.1","124.5124.0","68.167.2","18.017.518.017.518.018.018.018.018.018.0","53.554.0","14143.6","0.22-2.40.16-1.7","119.2123.1","10.12.",242.3
"",12.,"LEYHE StephanGER38SC Willingen5 JAN 1992","89.990.3","124.5129.0","68.176.2","18.518.018.018.018.018.518.018.018.018.0","54.054.0","1415","0.56-6.00.80-8.6","116.1121.6","16.14.",237.7
"",12.,"NIKAIDO RenJPN32NIPPON BEER24 MAY 2001","89.489.7","123.5122.5","66.364.5","17.517.518.018.018.017.517.517.517.517.5","53.552.5","14143.6","0.01-0.10.24-2.6","119.7118.0","9.18.",237.7
"",14.,"LINDVIK MariusNOR42Raelingen Skiklubb27 JUN 1998","89.589.8","119.0132.5","58.282.5","16.517.017.017.017.018.518.517.518.518.0","51.055.0","1415","0.02-0.20.95-10.3","109.0127.2","27.9.",236.2
