"",RANKBIBNAMENSA,SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATIONROUNDTOTAL,,,,,,,,,,
"",CLUBDATE OF BIRTH,[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTSTOTALRANK,,,,,,,,,,
"",,,,,,,,,,,,
"",1.,"PASCHKE PiusGER47WSV Kiefersfelden20 MAY 1990","90.890.4","135.0135.0","78.078.0","17.518.018.017.517.519.018.519.018.518.5","53.056.0","1610.31510.3","-0.9715.2-1.0216.0","156.5160.3","6.1.",316.8
"",2.,"NOR36LINDVIK MariusRaelingen Skiklubb27 JUN 1998","90.990.3","138.0135.5","83.478.9","18.518.518.019.018.518.519.018.519.018.5","55.556.0","1610.31510.3","-0.7912.4-0.538.3","161.6153.5","3.6.",315.1
"",3.,"AUT50KRAFT StefanSV Schwarzach-Salzburg13 MAY 1993","90.990.5","131.0132.5","70.873.5","18.518.518.518.018.518.518.518.018.018.5","55.555.0","1610.31510.3","-1.4122.1-1.0115.8","158.7154.6","4.4.",313.3
"",4.,"GRANERUD Halvor EgnerNOR35Asker Skiklubb29 MAY 1996","90.690.2","135.0132.0","78.072.6","18.518.018.519.018.018.518.518.518.518.5","55.055.5","1610.31510.3","-0.7511.7-0.8913.9","155.0152.3","8.7.",307.3
"",5.,"LANISEK AnzeSLO42Ssk Menges20 APR 1996","90.990.4","131.5131.5","71.771.7","18.518.518.018.518.519.018.518.518.518.5","55.555.5","1610.31510.3","-1.1818.5-0.8513.3","156.0150.8","7.8.",306.8
"",6.,"NOR33FORFANG Johann AndreTromsoe Skiklub4 JUL 1995","90.890.4","138.0143.5","83.493.3","18.518.018.018.518.519.018.518.518.519.0","55.056.0","175.1165.1","-0.375.8-0.081.3","149.3155.7","10.2.",305.0
"",7.,"SUNDAL Kristoffer EriksenNOR25IL Koll7 FEB 2001","91.590.1","139.0127.5","85.264.5","18.518.518.518.518.518.018.018.018.018.0","55.554.0","181510.3","-1.1317.7-1.1017.2","158.4146.0","5.11.",304.4
"",8.,"DESCHWANDEN GregorSUI41Horw27 FEB 1991","91.291.5","129.5140.0","68.187.0","18.018.018.018.017.518.518.518.518.018.5","54.055.5","1610.317","-1.0416.3-0.7712.1","148.7154.6","11.4.",303.3
"",9.,"ZAJC TimiSLO37SSK Ljubno BTC26 APR 2000","90.990.3","136.0133.0","79.874.4","18.518.518.519.019.019.018.518.018.519.0","56.056.0","1610.31510.3","-0.487.5-0.507.8","153.6148.5","9.10.",302.1
"",10.,"HAYBOECK MichaelAUT40UVB Hinzenbach-Oberoesterreich5 MAR 1991","91.290.3","134.5128.0","77.165.4","18.518.018.018.518.518.018.018.017.518.0","55.054.0","1610.31510.3","-1.2719.9-0.558.6","162.3138.3","2.19.",300.6
"",11.,"AUT38FETTNER ManuelSV Innsbruck-Bergisel-Tirol17 JUN 1985","90.391.0","130.5138.0","69.983.4","18.018.018.018.017.518.017.518.018.017.0","54.053.5","1610.317","-0.8813.8-0.8413.2","148.0150.1","12.9.",298.1
"",12.,"WELLINGER AndreasGER49Sc Ruhpolding28 AUG 1995","91.590.9","133.0121.5","74.453.7","19.018.518.518.519.017.518.017.517.517.5","56.052.5","1610.31510.3","-1.4522.7-1.1017.2","163.4133.7","1.22.",297.1
"",12.,"KOBAYASHI RyoyuJPN45TEAM ROY8 NOV 1996","90.891.4","124.0136.5","58.280.7","17.517.017.017.017.518.518.018.018.018.0","51.554.0","1610.317","-1.4322.4-1.2820.0","142.4154.7","21.3.",297.1
"",14.,"AUT46HOERL JanSC Bischofshofen16 OCT 1998","90.891.4","128.0130.5","65.469.9","18.018.018.018.018.518.518.018.018.018.5","54.054.5","1610.317","-1.1017.2-1.3120.5","146.9144.9","13.12.",291.8
