"",RANKBIBNAMENSA,SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATIONROUNDTOTAL,,,,,,,,,,
"",CLUBDATE OF BIRTH,[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTSTOTALRANK,,,,,,,,,,
"",,,,,,,,,,,,
"",1.,"KUBACKI DawidPOL57TS Wisla Zakopane12 MAR 1990","90.190.0","141.5135.5","89.778.9","19.519.519.519.019.519.019.019.019.019.0","58.557.0","1210.3125.1","0.11-1.1-0.132.0","157.4143.0","1.4.",300.4
"",2.,"FETTNER ManuelAUT52SV Innsbruck-Bergisel-Tirol17 JUN 1985","90.489.6","138.0138.0","83.483.4","19.019.019.019.019.019.018.518.518.519.0","57.056.0","135.1125.1","-0.335.2-0.132.0","150.7146.5","2.2.",297.2
"",3.,"LANISEK AnzeSLO56Ssk Menges20 APR 1996","89.790.1","135.0142.0","78.090.6","19.018.518.518.518.519.519.519.519.519.5","55.558.5","1210.313","-0.111.70.09-0.9","145.5148.2","6.1.",293.7
"",4.,"GRANERUD Halvor EgnerNOR54Asker Skiklubb29 MAY 1996","89.689.6","135.0137.5","78.082.5","18.519.019.018.519.018.518.518.518.518.5","56.555.5","1210.3125.1","-0.243.8-0.091.4","148.6144.5","5.3.",293.1
"",5.,"ZYLA PiotrPOL53WSS Wisla16 JAN 1987","90.390.0","139.5134.0","86.176.2","18.518.518.518.518.019.019.019.018.518.0","55.556.5","135.1125.1","-0.223.4-0.284.4","150.1142.2","3.5.",292.3
"",6.,"KRAFT StefanAUT55SV Schwarzach-Salzburg13 MAY 1993","89.989.7","135.0130.0","78.069.0","19.519.519.019.019.018.518.518.519.019.0","57.556.0","1210.3125.1","-0.213.3-0.264.1","149.1134.2","4.9.",283.3
"",7.,"HAYBOECK MichaelAUT48UVB Hinzenbach-Oberoesterreich5 MAR 1991","91.090.4","138.0137.0","83.481.6","19.018.519.018.518.519.018.518.518.519.0","56.056.0","1413","-0.101.6-0.101.6","141.0139.2","8.6.",280.2
"",8.,"BRESADOLA GiovanniITA33C.S. ESERCITO17 FEB 2001","90.990.2","132.5134.0","73.576.2","18.518.018.018.018.018.518.518.518.018.5","54.055.5","1413","-0.6510.2-0.152.3","137.7134.0","10.10.",271.7
"",9.,"JOHANSSON RobertNOR50Soere Aal IL23 MAR 1990","91.090.4","137.5129.0","82.567.2","19.518.519.018.519.018.518.518.518.518.5","56.555.5","1413","-0.172.7-0.111.7","141.7124.4","7.15.",266.1
"",10.,"GEIGER KarlGER51SC 1906 Oberstdorf11 FEB 1993","91.290.4","140.0136.5","87.080.7","11.012.011.511.012.019.019.519.018.519.0","34.557.0","1413","-0.416.40.000.0","127.9137.7","16.7.",265.6
"",11.,"KOS LovroSLO30SSK Ilirija23 JUL 1999","90.790.0","131.5131.5","71.771.7","18.018.018.018.018.018.018.018.018.518.5","54.054.5","1413","-0.7011.0-0.040.6","136.7126.8","11.12.",263.5
"",12.,"LINDVIK MariusNOR47Raelingen Skiklubb27 JUN 1998","90.489.8","137.0130.0","81.669.0","18.518.518.518.518.518.017.518.018.018.0","55.554.0","1413","-0.060.9-0.111.7","138.0124.7","9.14.",262.7
"",13.,"PREVC PeterSLO37SK Triglav Kranj20 SEP 1992","91.190.2","127.5131.0","64.570.8","17.517.518.018.518.518.518.018.018.518.5","54.055.0","1413","-0.7912.4-0.091.4","130.9127.2","14.11.",258.1
"",14.,"PASCHKE PiusGER49WSV Kiefersfelden20 MAY 1990","90.489.8","133.5129.0","75.367.2","18.518.018.518.518.518.017.518.018.018.0","55.554.0","1413","-0.355.5-0.030.5","136.3121.7","12.18.",258.0
