"",RANKBIBNAMENSA,SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATIONROUNDTOTAL,,,,,,,,,,
"",CLUBDATE OF BIRTH,[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTSTOTALRANK,,,,,,,,,,
"",,,,,,,,,,,,
"",1.,"KRAFT StefanAUT49SV Schwarzach-Salzburg13 MAY 1993","88.287.7","144.0143.0","103.2101.4","19.019.519.019.519.019.019.019.019.519.0","57.557.0","13125.3","-0.091.6-0.010.2","162.3163.9","1.1.",326.2
"",2.,"PASCHKE PiusGER22WSV Kiefersfelden20 MAY 1990","88.287.6","142.0142.5","99.6100.5","18.518.518.518.518.518.519.019.019.018.5","55.556.5","13125.3","0.02-0.20.14-1.6","154.9160.7","4.3.",315.6
"",3.,"LEYHE StephanGER28SC Willingen5 JAN 1992","88.788.2","137.0143.5","90.6102.3","18.018.018.018.518.518.519.019.019.018.5","54.556.5","13125.3","-0.254.40.03-0.4","149.5163.7","8.2.",313.2
"",4.,"WELLINGER AndreasGER44Sc Ruhpolding28 AUG 1995","88.988.5","142.0136.0","99.688.8","18.519.018.519.019.018.019.019.019.019.0","56.557.0","13125.3","-0.142.5-0.101.8","158.6152.9","2.10.",311.5
"",5.,"TSCHOFENIG DanielAUT42SV Achomitz-Zahomc28 MAR 2002","88.187.7","136.0140.5","88.896.9","18.519.018.519.019.018.518.518.518.518.5","56.555.5","13125.3","-0.468.10.07-0.8","153.4156.9","6.5.",310.3
"",6.,"KOBAYASHI RyoyuJPN46TEAM ROY8 NOV 1996","88.187.6","138.5141.5","93.398.7","18.519.018.519.519.519.019.019.019.519.0","57.057.0","13125.3","-0.020.40.17-2.0","150.7159.0","7.4.",309.7
"",7.,"RAIMUND PhilippGER26Sc Oberstdorf23 JUN 2000","88.788.0","141.0140.0","97.896.0","18.519.018.019.019.018.019.018.019.018.5","56.555.5","13125.3","0.05-0.60.10-1.2","153.7155.6","5.7.",309.3
"",8.,"ZAJC TimiSLO43SSK Ljubno BTC26 APR 2000","88.188.2","133.0143.5","83.4102.3","18.018.518.018.018.518.019.019.019.018.5","54.556.5","1313","-0.223.90.17-2.0","141.8156.8","17.6.",298.6
"",9.,"HAYBOECK MichaelAUT39UVB Hinzenbach-Oberoesterreich5 MAR 1991","88.588.2","135.0139.5","87.095.1","18.018.517.518.518.518.018.518.519.018.0","55.055.0","13125.3","-0.142.50.17-2.0","144.5153.4","10.9.",297.9
"",10.,"HOERL JanAUT38SC Bischofshofen16 OCT 1998","88.388.0","134.5143.5","86.1102.3","18.018.517.518.518.518.518.518.518.518.5","55.055.5","1313","-0.111.90.36-4.2","143.0153.6","15.8.",296.6
"",11.,"GEIGER KarlGER40SC 1906 Oberstdorf11 FEB 1993","88.788.2","134.0138.0","85.292.4","18.018.518.518.518.018.018.518.518.518.5","55.055.5","13125.3","-0.173.00.21-2.5","143.2150.7","13.11.",293.9
"",12.,"HAMANN MartinGER4SG Nickelhuette Aue10 APR 1997","88.587.9","139.5129.0","95.176.2","18.018.018.518.518.518.018.017.518.018.0","55.054.0","13125.3","-0.315.4-0.091.6","155.5137.1","3.19.",292.6
"",13.,"PREVC PeterSLO31SK Triglav Kranj20 SEP 1992","88.488.3","133.5139.0","84.394.2","18.018.518.018.518.518.518.518.518.518.0","55.055.5","1313","-0.183.20.16-1.9","142.5147.8","16.13.",290.3
"",14.,"DESCHWANDEN GregorSUI30Horw27 FEB 1991","88.788.5","131.5143.5","80.7102.3","18.018.017.517.518.517.517.018.018.016.5","53.552.5","1313","-0.305.30.35-4.1","139.5150.7","19.11.",290.2
