"",RANKBIBNAMENSA,SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATIONROUNDTOTAL,,,,,,,,,,
"",CLUBDATE OF BIRTH,[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTSTOTALRANK,,,,,,,,,,
"",,,,,,,,,,,,
"",1.,"NOR64GRANERUD Halvor EgnerAsker Skiklubb29 MAY 1996","87.988.1","147.5142.0","91.581.6","19.019.018.518.519.019.019.019.019.019.0","56.557.0","1011","0.65-7.60.51-6.0","140.4132.6","1.2.",273.0
"",2.,"JPN58KOBAYASHI RyoyuTsuchiya Home Ski Team8 NOV 1996","88.188.2","134.5145.5","68.187.9","18.018.018.518.018.518.519.019.018.519.0","54.556.5","1011","0.73-8.50.53-6.2","114.1138.2","7.1.",252.3
"",3.,"TANDE Daniel AndreNOR45Kongsberg If24 JAN 1994","88.288.2","141.5137.0","80.772.6","18.518.018.518.018.518.018.018.018.518.5","55.054.5","1011","0.50-5.90.66-7.7","129.8119.4","2.5.",249.2
"",4.,"AUT59FETTNER ManuelSV Innsbruck-Bergisel-Tirol17 JUN 1985","88.288.5","141.0139.0","79.876.2","18.518.518.518.019.018.018.518.518.018.0","55.554.5","1011","0.69-8.10.90-10.5","127.2120.2","3.3.",247.4
"",5.,"SLO44JELAR ZigaSk Triglav kranj22 OCT 1997","88.288.2","134.5135.5","68.169.9","18.518.018.518.518.518.518.518.518.518.5","55.555.5","1011","0.52-6.10.56-6.6","117.5118.8","4.6.",236.3
"",6.,"SLO43PREVC DomenSk Triglav kranj4 JUN 1999","87.787.9","132.5135.0","64.569.0","18.018.018.018.018.018.018.518.018.018.5","54.054.5","1011","0.24-2.80.58-6.8","115.7116.7","5.8.",232.4
"",7.,"POL60ZYLA PiotrWSS Wisla16 JAN 1987","88.188.3","135.5140.0","69.978.0","18.018.018.018.018.518.518.518.018.518.5","54.055.5","1011","1.12-13.11.20-14.0","110.8119.5","8.4.",230.3
"",8.,"HAYBOECK MichaelAUT53UVB Hinzenbach-Oberoesterreich5 MAR 1991","88.388.4","134.0128.5","67.257.3","18.018.018.018.018.517.518.018.018.018.0","54.054.0","1011","0.57-6.70.41-4.8","114.5106.5","6.15.",221.0
"",9.,"GER48EISENBICHLER MarkusTSV Siegsdorf3 APR 1991","88.187.9","132.0135.0","63.669.0","17.018.017.517.518.017.518.018.018.018.0","53.054.0","1011","0.77-9.00.85-9.9","107.6113.1","13.10.",220.7
"",10.,"ZAJC TimiSLO54SSK Ljubno BTC26 APR 2000","87.487.1","129.5134.5","59.168.1","18.018.018.018.018.018.518.018.518.018.5","54.055.0","1011","0.77-9.00.61-7.1","104.1116.0","17.9.",220.1
"",11.,"GER57WELLINGER AndreasSc Ruhpolding28 AUG 1995","88.288.2","132.0131.0","63.661.8","17.517.518.017.517.018.018.018.018.018.5","52.554.0","1011","0.47-5.50.73-8.5","110.6107.3","9.13.",217.9
"",12.,"GER41LEYHE StephanSC Willingen5 JAN 1992","88.088.5","133.5133.0","66.365.4","18.018.018.518.018.018.018.018.018.018.5","54.054.0","1011","0.98-11.50.90-10.5","108.8108.9","10.12.",217.7
"",13.,"AUT61KRAFT StefanSV Schwarzach-Salzburg13 MAY 1993","87.387.5","125.5137.0","51.972.6","17.518.017.517.518.019.018.518.518.018.5","53.055.5","1011","0.41-4.80.97-11.3","100.1116.8","20.7.",216.9
"",14.,"AUT52TSCHOFENIG DanielSV Achomitz-Zahomc28 MAR 2002","87.587.6","129.0136.0","58.270.8","17.517.518.017.518.018.018.018.017.518.0","53.054.0","1011","0.81-9.51.10-12.9","101.7111.9","19.11.",213.6
