"",RANKBIBNAMENSA,SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATIONROUNDTOTAL,,,,,,,,,,
"",CLUBDATE OF BIRTH,[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTSTOTALRANK,,,,,,,,,,
"",,,,,,,,,,,,
"",1.,"SLO23ZAJC TimiSSK Ljubno BTC26 APR 2000","102.2101.8","232.5234.0","159.0160.8","19.519.019.019.520.019.018.519.019.019.5","58.057.0","©10/119.1©09/1127.3","0.48-6.90.64-9.2","219.2235.9","5.1.",455.1
"",2.,"SLO28LANISEK AnzeSsk Menges20 APR 1996","103.5102.9","239.5242.0","167.4170.4","20.019.520.020.020.020.019.520.019.520.0","60.059.5","11119.2","0.23-3.30.57-8.2","224.1230.9","1.2.",455.0
"",3.,"AUT29KRAFT StefanSV Schwarzach-Salzburg13 MAY 1993","103.1103.1","238.5235.0","166.2162.0","20.019.520.020.020.019.519.519.519.519.5","60.058.5","11119.2","0.35-5.00.40-5.8","221.2223.9","3.3.",445.1
"",4.,"PREVC DomenSLO13Sk Triglav kranj4 JUN 1999","103.3102.8","237.5232.0","165.0158.4","19.019.019.019.520.019.019.519.019.019.5","57.557.5","11119.2","0.000.00.46-6.6","222.5218.5","2.4.",441.0
"",5.,"AUT19HOERL JanSC Bischofshofen16 OCT 1998","103.2103.5","236.5240.0","163.8168.0","16.517.518.518.018.019.019.019.019.019.5","53.557.0","1112","0.22-3.20.51-7.3","214.1217.7","6.7.",431.8
"",6.,"JELAR ZigaSLO15Sk Triglav kranj22 OCT 1997","103.4103.8","228.5236.5","154.2163.8","19.018.519.019.019.519.519.519.519.019.5","57.058.5","1112","0.01-0.10.30-4.3","211.1218.0","7.6.",429.1
"",7.,"JPN7NAKAMURA NaokiFlying Laboratory SC19 SEP 1996","103.2102.5","237.0222.5","164.4147.0","20.019.019.519.519.519.018.519.019.019.0","58.557.0","11119.2","0.17-2.40.59-8.5","220.5204.7","4.16.",425.2
"",8.,"JPN27KOBAYASHI RyoyuTsuchiya Home Ski Team8 NOV 1996","103.1103.6","229.5239.0","155.4166.8","19.019.019.018.519.020.020.019.519.519.5","57.059.0","1112","0.40-5.80.53-7.6","206.6218.2","10.5.",424.8
"",9.,"WELLINGER AndreasGER25Sc Ruhpolding28 AUG 1995","104.1104.5","228.5240.5","154.2168.6","19.019.019.518.519.019.019.519.519.020.0","57.058.0","1112","0.45-6.50.73-10.5","204.7216.1","12.9.",420.8
"",10.,"NOR16FORFANG Johann AndreTromsoe Skiklub4 JUL 1995","103.1103.0","228.5228.5","154.2154.2","19.018.519.019.019.019.018.519.018.519.0","57.056.5","1112","0.05-0.70.22-3.2","210.5207.5","8.15.",418.0
"",11.,"EISENBICHLER MarkusGER17TSV Siegsdorf3 APR 1991","103.5104.0","225.0240.5","150.0168.6","19.018.518.518.518.519.019.519.018.519.5","55.557.5","1112","0.06-0.90.94-13.5","204.6212.6","13.10.",417.2
"",12.,"AUT24TSCHOFENIG DanielSV Achomitz-Zahomc28 MAR 2002","103.0103.2","227.5236.5","153.0163.8","19.519.019.018.519.519.019.019.018.519.5","57.557.0","1112","0.34-4.90.91-13.1","205.6207.7","11.14.",413.3
"",13.,"NOR30GRANERUD Halvor EgnerAsker Skiklubb29 MAY 1996","103.5103.7","215.5237.0","138.6164.4","18.518.018.518.019.019.519.019.519.019.5","55.058.0","1112","0.24-3.50.35-5.0","190.1217.4","23.8.",407.5
"",14.,"POL26ZYLA PiotrWSS Wisla16 JAN 1987","103.2103.6","221.5241.5","145.8169.8","18.018.018.518.018.516.517.517.517.518.0","54.552.5","1112","0.46-6.60.70-10.1","193.7212.2","18.11.",405.9
