"",RANKBIBNAMENSA,SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATIONROUNDTOTAL,,,,,,,,,,
"",CLUBDATE OF BIRTH,[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTSTOTALRANK,,,,,,,,,,
"",,,,,,,,,,,,
"",1.,"NOR50GRANERUD Halvor EgnerAsker Skiklubb29 MAY 1996","87.989.4","149.5138.0","95.174.4","19.019.019.019.019.019.018.518.518.518.5","57.055.5","©08/098.811","0.45-5.3-0.6311.1","155.6141.0","1.2.",296.6
"",2.,"SLO48LANISEK AnzeSsk Menges20 APR 1996","88.489.3","150.0138.0","96.074.4","19.019.019.018.518.519.018.518.518.519.0","56.556.0","094.411","0.61-7.1-0.7813.7","149.8144.1","2.1.",293.9
"",3.,"KUBACKI DawidPOL49TS Wisla Zakopane12 MAR 1990","88.589.6","147.0137.0","90.672.6","17.018.018.018.018.518.518.018.518.018.5","54.055.0","094.411","0.55-6.4-0.6311.1","142.6138.7","3.3.",281.3
"",4.,"POL46ZYLA PiotrWSS Wisla16 JAN 1987","88.589.4","137.0138.0","72.674.4","18.018.018.018.018.018.018.018.018.518.0","54.054.0","094.411","0.23-2.7-0.488.4","128.3136.8","11.4.",265.1
"",5.,"GER36GEIGER KarlSC 1906 Oberstdorf11 FEB 1993","88.789.7","137.0135.5","72.669.9","18.018.018.518.518.518.518.518.018.518.5","55.055.5","094.411","0.13-1.5-0.488.4","130.5133.8","5.6.",264.3
"",6.,"JPN44KOBAYASHI RyoyuTsuchiya Home Ski Team8 NOV 1996","88.089.2","137.0135.0","72.669.0","18.518.018.518.518.518.518.018.518.018.5","55.555.0","094.411","0.32-3.7-0.6110.7","128.8134.7","9.5.",263.5
"",7.,"NOR35FORFANG Johann AndreTromsoe Skiklub4 JUL 1995","88.289.2","134.0135.0","67.269.0","18.018.018.018.518.018.518.018.518.018.5","54.055.0","094.411","-0.101.8-0.569.8","127.4133.8","12.6.",261.2
"",8.,"KRAFT StefanAUT47SV Schwarzach-Salzburg13 MAY 1993","88.389.1","138.0131.5","74.462.7","18.518.018.518.518.518.018.018.017.518.5","55.554.0","094.411","0.28-3.3-0.559.7","131.0126.4","4.10.",257.4
"",9.,"GER22RAIMUND PhilippSc Oberstdorf23 JUN 2000","89.189.6","142.5130.0","82.560.0","18.018.518.518.518.517.517.517.517.517.5","55.552.5","1011","0.67-7.8-0.7413.0","130.2125.5","7.13.",255.7
"",10.,"WELLINGER AndreasGER41Sc Ruhpolding28 AUG 1995","88.989.9","132.0132.5","63.664.5","18.018.018.018.018.018.018.018.018.018.5","54.054.0","094.411","-0.447.7-0.417.2","129.7125.7","8.12.",255.4
"",11.,"SLO29JELAR ZigaSk Triglav kranj22 OCT 1997","88.389.5","140.0130.5","78.060.9","18.518.018.018.517.518.018.018.018.018.0","54.554.0","094.411","0.70-8.2-0.6611.6","128.7126.5","10.9.",255.2
"",12.,"SLO40ZAJC TimiSSK Ljubno BTC26 APR 2000","87.888.8","135.0131.0","69.061.8","18.518.018.518.018.018.518.018.018.018.5","54.554.5","094.411","0.29-3.4-0.203.5","124.5119.8","13.15.",244.3
"",13.,"AUT38HAYBOECK MichaelUVB Hinzenbach-Oberoesterreich5 MAR 1991","88.589.5","134.0127.0","67.254.6","18.018.018.018.018.018.017.517.518.018.0","54.053.5","094.411","0.11-1.3-0.529.1","124.3117.2","14.16.",241.5
"",14.,"GER27LEYHE StephanSC Willingen5 JAN 1992","88.689.4","137.0127.5","72.655.5","18.518.018.518.518.018.018.018.018.018.0","55.054.0","094.411","0.68-8.0-0.437.5","124.0117.0","15.17.",241.0
