"",RANKBIBNAMENSA,SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATIONROUNDTOTAL,,,,,,,,,,
"",CLUBDATE OF BIRTH,[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTSTOTALRANK,,,,,,,,,,
"",,,,,,,,,,,,
"",1.,"KRAFT StefanAUT61SV Schwarzach-Salzburg13 MAY 1993","92.091.4","135.0142.0","78.090.6","18.519.019.018.519.019.519.519.519.519.5","56.558.5","18175.1","-1.5324.0-0.9715.2","158.5169.4","5.1.",327.9
"",2.,"AUT57HOERL JanSC Bischofshofen16 OCT 1998","92.191.5","141.0139.0","88.885.2","19.018.519.018.518.519.019.018.518.519.0","56.056.5","18175.1","-1.2719.9-0.7912.4","164.7159.2","1.3.",323.9
"",3.,"GER59PASCHKE PiusWSV Kiefersfelden20 MAY 1990","91.891.4","141.0140.0","88.887.0","19.018.518.518.519.019.018.519.018.519.0","56.056.5","18175.1","-0.8913.9-0.8212.8","158.7161.4","3.2.",320.1
"",4.,"GEIGER KarlGER58SC 1906 Oberstdorf11 FEB 1993","92.291.6","139.5137.0","86.181.6","19.018.519.019.019.019.018.018.519.019.0","57.056.5","18175.1","-1.0516.4-0.8713.6","159.5156.8","2.4.",316.3
"",5.,"WELLINGER AndreasGER60Sc Ruhpolding28 AUG 1995","92.892.3","136.0134.0","79.876.2","19.519.019.019.019.518.518.019.019.019.0","57.556.5","18175.1","-1.3621.3-0.9414.7","158.6152.5","4.7.",311.1
"",6.,"SUI53DESCHWANDEN GregorHorw27 FEB 1991","92.392.3","138.5137.0","84.381.6","18.519.018.519.019.519.018.519.018.519.0","56.556.5","1818","-1.1017.2-0.8413.2","158.0151.3","6.8.",309.3
"",7.,"KOS LovroSLO38SSK Ilirija23 JUL 1999","91.791.9","138.0135.5","83.478.9","18.518.518.519.019.019.018.518.518.519.0","56.056.0","1818","-0.7912.4-1.2319.3","151.8154.2","11.6.",306.0
"",8.,"LINDVIK MariusNOR51Raelingen Skiklubb27 JUN 1998","91.992.0","139.0134.0","85.276.2","18.518.518.518.519.019.018.518.518.519.0","55.556.0","1818","-1.0115.8-1.0015.7","156.5147.9","7.11.",304.4
"",9.,"LANISEK AnzeSLO55Ssk Menges20 APR 1996","92.092.2","131.0137.0","70.881.6","18.518.018.018.519.019.019.519.019.019.0","55.057.0","1818","-1.4322.4-1.0816.9","148.2155.5","15.5.",303.7
"",10.,"KOBAYASHI RyoyuJPN56TEAM ROY8 NOV 1996","91.992.0","134.0135.5","76.278.9","19.018.518.518.519.018.518.518.018.518.5","56.055.5","1818","-1.3020.4-0.9514.9","152.6149.3","9.10.",301.9
"",11.,"NOR47GRANERUD Halvor EgnerAsker Skiklubb29 MAY 1996","91.691.8","131.5131.5","71.771.7","18.518.518.518.019.018.019.018.018.518.5","55.555.0","1818","-1.0816.9-1.4723.0","144.1149.7","19.9.",293.8
"",12.,"RAIMUND PhilippGER44Sc Oberstdorf23 JUN 2000","92.292.3","134.0133.5","76.275.3","17.517.518.018.018.518.518.518.518.518.5","53.555.5","1818","-0.9514.9-1.0917.1","144.6147.9","17.11.",292.5
"",13.,"FORFANG Johann AndreNOR45Tromsoe Skiklub4 JUL 1995","91.891.7","136.5131.0","80.770.8","19.019.019.019.019.517.017.517.516.518.0","57.052.0","1818","-1.0015.7-1.0015.7","153.4138.5","8.24.",291.9
"",14.,"POL35KUBACKI DawidTS Wisla Zakopane12 MAR 1990","92.092.0","138.5132.0","84.372.6","18.518.019.019.018.517.018.518.017.518.5","56.054.0","1818","-0.558.6-0.9815.3","148.9141.9","14.19.",290.8
