"",RANKBIBNAMENSA,SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATIONROUNDTOTAL,,,,,,,,,,
"",CLUBDATE OF BIRTH,[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTSTOTALRANK,,,,,,,,,,
"",,,,,,,,,,,,
"",1.,"KOBAYASHI RyoyuJPN49Tsuchiya Home Ski Team8 NOV 1996","84.285.1","141.0143.0","92.496.0","18.018.519.019.018.519.519.520.020.020.0","56.059.5","0211.1033.7","2.11-22.81.39-15.0","136.7144.2","2.1.",280.9
"",2.,"GRANERUD Halvor EgnerNOR58Asker Skiklubb29 MAY 1996","84.684.7","140.0136.5","90.684.3","19.520.019.519.019.519.519.019.519.019.5","58.558.0","0211.1033.7","1.60-17.31.85-20.0","142.9126.0","1.5.",268.9
"",3.,"EISENBICHLER MarkusGER40TSV Siegsdorf3 APR 1991","85.484.6","140.5139.5","91.589.7","18.018.017.517.517.018.518.519.018.518.5","53.055.5","05033.7","1.37-14.82.01-21.7","129.7127.2","7.4.",256.9
"",4.,"PREVC DomenSLO28Sk Triglav kranj4 JUN 1999","85.684.4","136.0140.0","83.490.6","18.519.018.518.518.518.519.519.019.019.5","55.557.5","05033.7","1.56-16.82.23-24.1","122.1127.7","12.3.",249.8
"",5.,"FORFANG Johann AndreNOR42Tromsoe Skiklub4 JUL 1995","85.184.3","143.5127.0","96.967.2","18.519.019.018.518.517.518.017.017.517.5","56.052.5","043.7033.7","2.01-21.71.52-16.4","134.9107.0","3.19.",241.9
"",6.,"PREVC PeterSLO43SK Triglav Kranj20 SEP 1992","85.084.9","139.0130.0","88.872.6","16.516.016.016.515.018.018.018.018.018.0","48.554.0","037.4033.7","1.43-15.41.66-17.9","129.3112.4","8.12.",241.7
"",7.,"TSCHOFENIG DanielAUT51SV Achomitz-Zahomc28 MAR 2002","84.684.6","138.5127.5","87.968.1","18.519.019.018.519.018.018.517.518.018.0","56.554.0","0211.1033.7","2.15-23.21.56-16.8","132.3109.0","5.16.",241.3
"",8.,"ZYLA PiotrPOL55WSS Wisla16 JAN 1987","84.585.2","130.0136.0","72.683.4","18.018.018.018.518.518.519.019.018.519.0","54.556.5","0211.1033.7","1.80-19.42.03-21.9","118.8121.7","13.7.",240.5
"",9.,"LANISEK AnzeSLO57Ssk Menges20 APR 1996","84.184.7","129.0132.5","70.877.1","18.519.018.018.518.018.518.518.518.518.5","55.055.5","0211.1033.7","1.69-18.31.34-14.5","118.6121.8","14.6.",240.4
"",10.,"ZAJC TimiSLO45SSK Ljubno BTC26 APR 2000","84.484.5","142.0121.0","94.256.4","18.519.519.018.519.018.017.517.518.017.5","56.553.0","037.4033.7","2.15-23.20.77-8.3","134.9104.8","3.20.",239.7
"",11.,"KUBACKI DawidPOL59TS Wisla Zakopane12 MAR 1990","84.485.3","137.5125.0","86.163.6","18.519.519.018.519.018.518.017.518.018.0","56.554.0","0211.1033.7","2.13-23.01.23-13.3","130.7108.0","6.18.",238.7
"",12.,"WELLINGER AndreasGER47Sc Ruhpolding28 AUG 1995","84.985.9","125.0142.5","63.695.1","17.017.017.017.517.519.019.519.519.018.5","51.557.5","0211.104","1.84-19.91.88-20.3","106.3132.3","26.2.",238.6
"",13.,"FETTNER ManuelAUT54SV Innsbruck-Bergisel-Tirol17 JUN 1985","84.885.0","130.5124.5","73.562.7","18.518.018.018.018.018.017.517.518.018.0","54.053.5","0211.1033.7","1.10-11.90.82-8.9","126.7111.0","9.13.",237.7
"",14.,"NIKAIDO RenJPN17NIPPON BEER24 MAY 2001","85.084.6","131.0133.5","74.478.9","18.017.518.518.018.519.018.019.018.519.0","54.556.5","05033.7","1.97-21.31.62-17.5","107.6121.6","23.8.",229.2
