"",RANKBIBNAMENSA,SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATIONROUNDTOTAL,,,,,,,,,,
"",CLUBDATE OF BIRTH,[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTSTOTALRANK,,,,,,,,,,
"",,,,,,,,,,,,
"",1.,"KOS LovroSLO49SSK Ilirija23 JUL 1999","86.585.8","127.0134.0","79.892.4","18.018.018.018.518.016.017.516.517.517.0","54.051.0","074.9064.9","0.96-9.51.52-15.0","129.2133.3","5.1.",262.5
"",2.,"WELLINGER AndreasGER57Sc Ruhpolding28 AUG 1995","86.986.6","129.5126.5","84.378.9","18.018.518.518.518.518.018.518.518.518.5","55.555.5","074.9064.9","1.56-15.41.16-11.5","129.3127.8","4.4.",257.1
"",3.,"KOBAYASHI RyoyuJPN58TEAM ROY8 NOV 1996","86.486.8","127.0131.0","79.887.0","18.518.018.518.519.018.018.018.018.018.0","55.554.0","074.907","1.46-14.51.19-11.8","125.7129.2","8.3.",254.9
"",4.,"LINDVIK MariusNOR54Raelingen Skiklubb27 JUN 1998","86.385.7","128.5121.5","82.569.9","18.518.518.018.518.518.018.518.018.018.5","55.554.5","074.9064.9","1.05-10.41.04-10.3","132.5119.0","1.9.",251.5
"",5.,"HOERL JanAUT56SC Bischofshofen16 OCT 1998","86.286.6","125.5136.0","77.196.0","18.518.018.518.518.515.511.015.015.012.0","55.542.0","074.907","0.97-9.61.51-14.9","127.9123.1","6.6.",251.0
"",6.,"FORFANG Johann AndreNOR47Tromsoe Skiklub4 JUL 1995","86.185.9","124.5131.5","75.387.9","18.018.018.018.518.518.518.518.519.018.5","54.555.5","074.907","1.45-14.41.40-13.9","120.3129.5","16.2.",249.8
"",7.,"TSCHOFENIG DanielAUT48SV Achomitz-Zahomc28 MAR 2002","86.985.7","125.5121.5","77.169.9","18.518.018.018.518.517.517.518.018.018.5","55.053.5","074.9064.9","0.67-6.61.09-10.8","130.4117.5","3.13.",247.9
"",8.,"ZNISZCZOL AleksanderPOL39WSS Wisla8 MAR 1994","86.286.7","124.5126.5","75.378.9","18.018.018.018.018.018.018.018.518.018.0","54.054.0","074.907","0.96-9.51.54-15.2","124.7117.7","9.12.",242.4
"",9.,"SUNDAL Kristoffer EriksenNOR42IL Koll7 FEB 2001","86.186.5","123.5128.0","73.581.6","17.518.018.018.018.018.018.018.018.518.5","54.054.5","074.907","1.13-11.21.61-15.9","121.2120.2","14.8.",241.4
"",10.,"EMBACHER StephanAUT25Kitzbueheler Ski Club - KSC12 JAN 2006","86.486.6","124.0125.0","74.476.2","18.518.518.518.518.518.018.018.018.018.5","55.554.0","074.907","1.25-12.41.20-11.9","122.4118.3","11.10.",240.7
"",11.,"LEYHE StephanGER44SC Willingen5 JAN 1992","86.686.8","125.5124.0","77.174.4","17.518.518.018.518.018.017.017.518.018.0","54.553.5","074.907","1.52-15.01.13-11.2","121.5116.7","12.14.",238.2
"",12.,"PASCHKE PiusGER53WSV Kiefersfelden20 MAY 1990","86.286.5","118.5129.0","64.583.4","17.517.517.517.517.518.518.018.518.518.0","52.555.0","074.907","0.77-7.61.51-14.9","114.3123.5","24.5.",237.8
"",13.,"PREVC DomenSLO45Sk Triglav kranj4 JUN 1999","86.386.2","125.0125.0","76.276.2","18.018.017.518.518.517.518.018.018.018.5","54.554.0","074.907","0.96-9.51.94-19.2","126.1111.0","7.20.",237.1
"",14.,"PREVC PeterSLO50SK Triglav Kranj20 SEP 1992","86.686.4","122.0125.5","70.877.1","18.018.018.018.018.018.017.518.018.017.5","54.053.5","074.907","1.13-11.21.27-12.6","118.5118.0","18.11.",236.5
