"",RANKBIBNAMENSA,SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATIONROUNDTOTAL,,,,,,,,,,
"",CLUBDATE OF BIRTH,[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTSTOTALRANK,,,,,,,,,,
"",,,,,,,,,,,,
"",1.,"NOR40GRANERUD Halvor EgnerAsker Skiklubb29 MAY 1996","97.499.9","235.5222.0","162.6146.4","18.019.019.019.019.018.519.019.018.518.5","57.056.0","©09/107.313-22.1","0.12-1.7-0.9019.4","225.2199.7","1.3.",424.9
"",2.,"AUT39KRAFT StefanSV Schwarzach-Salzburg13 MAY 1993","98.3100.0","239.5227.5","167.4153.0","17.517.518.019.018.018.519.019.019.018.5","53.556.5","1013-22.1","0.38-5.5-0.7416.0","215.4203.4","2.2.",418.8
"",3.,"AUT11TSCHOFENIG DanielSV Achomitz-Zahomc28 MAR 2002","97.399.5","216.5229.5","139.8155.4","18.518.519.018.518.519.019.019.519.018.5","55.557.0","1013-22.1","0.63-9.1-0.6313.6","186.2203.9","10.1.",390.1
"",4.,"KOBAYASHI RyoyuJPN25Tsuchiya Home Ski Team8 NOV 1996","98.799.7","218.5212.0","142.2134.4","18.518.519.018.018.518.518.018.518.018.5","55.555.0","12-14.813-22.1","-0.347.3-0.9520.5","190.2187.8","7.5.",378.0
"",5.,"SLO31LANISEK AnzeSsk Menges20 APR 1996","98.699.5","226.0210.0","151.2132.0","18.518.018.517.518.018.018.518.018.017.5","54.554.0","12-14.813-22.1","-0.235.0-0.7716.6","195.9180.5","6.8.",376.4
"",6.,"HAYBOECK MichaelAUT9UVB Hinzenbach-Oberoesterreich5 MAR 1991","97.699.6","228.0208.0","153.6129.6","19.018.519.018.518.518.017.518.017.518.0","56.053.5","1013-22.1","0.64-9.2-0.6614.3","200.4175.3","4.11.",375.7
"",7.,"SLO35PREVC DomenSk Triglav kranj4 JUN 1999","98.599.5","232.5203.5","159.0124.2","19.019.019.519.019.017.018.017.517.017.5","57.052.0","12-14.813-22.1","0.10-1.4-0.9219.9","199.8174.0","5.12.",373.8
"",8.,"POL26KUBACKI DawidTS Wisla Zakopane12 MAR 1990","99.399.8","218.5225.0","142.2150.0","19.018.518.518.018.518.519.019.018.518.5","55.556.0","12-14.813-22.1","0.14-2.0-0.296.3","180.9190.2","12.4.",371.1
"",9.,"JOHANSSON RobertNOR16Soere Aal IL23 MAR 1990","98.4100.3","209.5220.5","131.4144.6","18.018.018.017.518.018.018.518.518.018.5","54.055.0","1013-22.1","0.20-2.9-0.357.6","182.5185.1","11.6.",367.6
"",10.,"POL37ZYLA PiotrWSS Wisla16 JAN 1987","99.499.8","220.0219.5","144.0143.4","18.018.018.018.018.518.018.518.518.018.0","54.054.5","12-14.813-22.1","0.26-3.7-0.235.0","179.5180.8","13.7.",360.3
"",11.,"NAKAMURA NaokiJPN19Flying Laboratory SC19 SEP 1996","97.799.1","208.0219.5","129.6143.4","18.018.018.518.018.018.518.519.018.518.5","54.055.5","1013-22.1","0.29-4.2-0.153.2","179.4180.0","14.10.",359.4
"",12.,"GER34WELLINGER AndreasSc Ruhpolding28 AUG 1995","99.9100.7","233.5193.5","160.2112.2","19.018.519.019.018.017.517.517.017.017.0","56.551.5","12-14.813-22.1","0.06-0.9-0.7115.3","201.0156.9","3.16.",357.9
"",13.,"SUI24DESCHWANDEN GregorHorw27 FEB 1991","99.5100.3","217.0195.0","140.4114.0","18.018.518.018.017.517.017.017.517.017.0","54.051.0","12-14.813-22.1","-0.4810.4-0.8217.7","190.0160.6","8.15.",350.6
