"",RANKBIBNAMENSA,SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATIONROUNDTOTAL,,,,,,,,,,
"",CLUBDATE OF BIRTH,[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTSTOTALRANK,,,,,,,,,,
"",,,,,,,,,,,,
"",1.,"POL70KUBACKI DawidTS Wisla Zakopane12 MAR 1990","88.989.0","131.0133.5","79.884.3","18.518.518.518.518.019.019.019.019.019.0","55.557.0","1212","-0.487.8-0.162.6","143.1143.9","1.1.",287.0
"",2.,"SLO46LANISEK AnzeSsk Menges20 APR 1996","88.988.8","131.5131.0","80.779.8","19.019.019.019.019.019.019.019.519.019.0","57.057.0","1212","-0.264.20.000.0","141.9136.8","2.7.",278.7
"",3.,"LINDVIK MariusNOR49Raelingen Skiklubb27 JUN 1998","88.788.4","131.0133.5","79.884.3","18.018.018.518.018.019.019.019.019.019.0","54.057.0","1212","-0.193.10.11-1.2","136.9140.1","4.2.",277.0
"",4.,"NOR69GRANERUD Halvor EgnerAsker Skiklubb29 MAY 1996","88.988.8","128.0133.0","74.483.4","18.518.518.518.518.518.518.518.018.518.5","55.555.5","1212","-0.376.00.12-1.3","135.9137.6","5.5.",273.5
"",5.,"AUT68KRAFT StefanSV Schwarzach-Salzburg13 MAY 1993","88.788.7","126.0132.0","70.881.6","18.518.518.518.518.518.018.018.518.018.0","55.554.0","1212","-0.477.6-0.203.2","133.9138.8","8.3.",272.7
"",6.,"AUT26HOERL JanSC Bischofshofen16 OCT 1998","88.588.4","131.0131.5","79.880.7","18.518.518.518.518.519.018.519.019.019.0","55.557.0","1212","0.02-0.20.07-0.8","135.1136.9","6.6.",272.0
"",7.,"NOR24TANDE Daniel AndreKongsberg If24 JAN 1994","88.488.6","127.5130.0","73.578.0","18.018.518.518.518.018.518.518.518.518.5","55.055.5","1212","-0.325.2-0.101.6","133.7135.1","9.8.",268.8
"",8.,"ZYLA PiotrPOL66WSS Wisla16 JAN 1987","89.289.3","125.5130.5","69.978.9","18.518.017.518.018.018.518.518.518.518.5","54.055.5","1212","-0.325.2-0.264.2","129.1138.6","13.4.",267.7
"",9.,"AUT67FETTNER ManuelSV Innsbruck-Bergisel-Tirol17 JUN 1985","88.888.7","127.0129.0","72.676.2","18.018.017.518.018.018.518.018.017.518.5","54.054.5","1212","-0.426.80.04-0.4","133.4130.3","10.11.",263.7
"",10.,"ZAJC TimiSLO51SSK Ljubno BTC26 APR 2000","88.888.7","128.5127.0","75.372.6","18.518.518.518.018.518.518.518.518.518.5","55.555.5","1212","-0.254.0-0.030.5","134.8128.6","7.15.",263.4
"",11.,"JPN41NAKAMURA NaokiFlying Laboratory SC19 SEP 1996","88.988.7","127.5127.0","73.572.6","18.518.518.518.518.018.518.518.518.018.5","55.555.5","1212","-0.243.9-0.071.1","132.9129.2","11.13.",262.1
"",12.,"AUT63ASCHENWALD PhilippSC Mayerhofen-Tirol12 NOV 1995","88.988.7","123.5126.5","66.371.7","17.517.517.518.018.018.518.018.518.518.0","53.055.0","1212","-0.528.4-0.233.7","127.7130.4","17.10.",258.1
"",13.,"NOR60JOHANSSON RobertSoere Aal IL23 MAR 1990","88.988.9","126.0126.5","70.871.7","18.018.018.518.018.018.518.518.018.018.5","54.055.0","1212","-0.182.9-0.203.2","127.7129.9","17.12.",257.6
"",14.,"NOR62FORFANG Johann AndreTromsoe Skiklub4 JUL 1995","88.888.8","124.5127.5","68.173.5","18.018.018.018.018.018.018.018.018.018.0","54.054.0","1212","-0.386.2-0.091.5","128.3129.0","14.14.",257.3
