"",RANKBIBNAMENSA,SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATIONROUNDTOTAL,,,,,,,,,,
"",CLUBDATE OF BIRTH,[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTSTOTALRANK,,,,,,,,,,
"",,,,,,,,,,,,
"",1.,"AUT67TSCHOFENIG DanielSV Achomitz-Zahomc28 MAR 2002","91.490.6","135.0137.5","78.082.5","19.019.019.019.019.019.519.519.519.019.0","57.058.0","1615","-0.223.40.39-4.1","138.4136.4","1.2.",274.8
"",2.,"AUT68HOERL JanSC Bischofshofen16 OCT 1998","91.290.5","130.0138.5","69.084.3","18.018.518.518.518.519.019.018.518.519.5","55.556.5","1615","-0.507.80.33-3.4","132.3137.4","4.1.",269.7
"",3.,"AUT65KRAFT StefanSV Schwarzach-Salzburg13 MAY 1993","91.290.7","135.0135.0","78.078.0","19.019.019.019.019.519.018.519.019.019.0","57.057.0","1615","-0.091.40.33-3.4","136.4131.6","2.5.",268.0
"",4.,"NOR55FORFANG Johann AndreTromsoe Skiklub4 JUL 1995","90.790.3","131.5137.5","71.782.5","18.519.018.518.518.518.018.518.518.519.0","55.555.5","1615","-0.223.40.35-3.7","130.6134.3","6.3.",264.9
"",5.,"SUI66DESCHWANDEN GregorHorw27 FEB 1991","91.590.9","134.0136.0","76.279.8","18.519.018.018.518.518.518.518.018.018.5","55.555.0","1615","-0.132.00.39-4.1","133.7130.7","3.6.",264.4
"",6.,"AUT62ORTNER MaximilianSV Villach4 JUN 2002","91.090.6","134.0134.0","76.276.2","19.019.519.019.018.519.019.019.018.518.5","57.056.5","1615","0.13-1.40.35-3.7","131.8129.0","5.7.",260.8
"",7.,"NOR63SUNDAL Kristoffer EriksenIL Koll7 FEB 2001","90.890.6","133.0134.5","74.477.1","18.018.518.018.018.018.018.018.518.018.5","54.054.5","1616-5.1","0.07-0.70.07-0.7","127.7125.8","8.10.",253.5
"",8.,"NOR32OESTVOLD BenjaminLensbygda Sportsklubb13 JAN 2001","91.290.3","121.5137.0","53.781.6","17.517.517.517.517.019.019.018.518.518.5","52.556.0","1615","-0.8012.50.52-5.4","118.7132.2","20.4.",250.9
"",9.,"GER61GEIGER KarlSC 1906 Oberstdorf11 FEB 1993","91.391.3","133.5132.5","75.373.5","18.519.018.019.018.519.018.518.518.518.5","56.055.5","1616-5.1","0.23-2.40.27-2.8","128.9121.1","7.11.",250.0
"",10.,"SLO57ZAJC TimiSSK Ljubno BTC26 APR 2000","90.590.8","132.0129.5","72.668.1","18.519.018.518.518.518.518.518.518.518.5","55.555.5","1616-5.1","0.04-0.4-0.132.0","127.7120.5","8.12.",248.2
"",11.,"AUT29MUELLER MarkusSG Klagenfurt17 JUL 2002","91.091.0","128.0128.5","65.466.3","17.518.018.018.018.017.518.017.518.018.0","54.053.5","1616-5.1","-0.518.0-0.335.2","127.4119.9","10.13.",247.3
"",12.,"JPN53KOBAYASHI RyoyuTEAM ROY8 NOV 1996","90.990.4","121.0134.5","52.877.1","17.018.017.517.517.519.018.518.518.518.5","52.555.5","1615","-0.599.20.41-4.3","114.5128.3","23.8.",242.8
"",13.,"SUI40PEIER KillianVallee du Joux28 MAR 1995","91.690.7","123.0127.5","56.464.5","17.518.517.518.017.518.018.518.018.018.0","53.054.0","1615","-0.9214.40.13-1.4","123.8117.1","15.16.",240.9
"",14.,"POL52ZNISZCZOL AleksanderWSS Wisla8 MAR 1994","91.490.4","120.0134.0","51.076.2","17.017.517.017.017.518.018.018.018.518.5","51.554.5","1615","-0.6710.50.31-3.2","113.0127.5","25.9.",240.5
