"",RANKBIBNAMENSA,SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATIONROUNDTOTAL,,,,,,,,,,
"",CLUBDATE OF BIRTH,[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTSTOTALRANK,,,,,,,,,,
"",,,,,,,,,,,,
"",1.,"PASCHKE PiusGER63WSV Kiefersfelden20 MAY 1990","86.986.5","143.5143.0","102.3101.4","19.019.019.019.518.519.019.519.019.518.5","57.057.5","125.31110.7","0.20-2.30.45-5.3","162.3164.3","1.3.",326.6
"",2.,"HOERL JanAUT62SC Bischofshofen16 OCT 1998","87.186.3","138.0141.5","92.498.7","18.518.518.518.018.518.018.518.519.018.0","55.555.0","125.31110.7","-0.040.70.05-0.6","153.9163.8","2.4.",317.7
"",3.,"KRAFT StefanAUT60SV Schwarzach-Salzburg13 MAY 1993","87.387.2","135.0147.0","87.0108.6","19.019.019.019.018.518.519.018.518.518.0","57.055.5","125.3125.3","0.01-0.10.29-3.4","149.2166.0","3.2.",315.2
"",4.,"SUNDAL Kristoffer EriksenNOR57IL Koll7 FEB 2001","86.786.7","138.5140.0","93.396.0","19.018.519.019.018.518.017.018.018.517.5","56.553.5","13125.3","0.16-1.9-0.407.0","147.9161.8","6.5.",309.7
"",5.,"WELLINGER AndreasGER56Sc Ruhpolding28 AUG 1995","87.987.7","141.0141.0","97.897.8","18.518.019.019.018.518.518.518.519.018.5","56.055.5","13125.3","0.49-5.70.32-3.7","148.1154.9","5.10.",303.0
"",6.,"TSCHOFENIG DanielAUT61SV Achomitz-Zahomc28 MAR 2002","87.287.2","134.0140.0","85.296.0","18.518.518.518.518.018.518.518.519.018.5","55.555.5","125.3125.3","0.59-6.9-0.213.7","139.1160.5","13.6.",299.6
"",7.,"ORTNER MaximilianAUT59SV Villach4 JUN 2002","87.687.1","138.5138.0","93.392.4","18.519.018.518.518.518.017.517.518.517.5","55.553.0","13125.3","0.51-6.0-0.335.8","142.8156.5","10.8.",299.3
"",8.,"EISENBICHLER MarkusGER37TSV Siegsdorf3 APR 1991","87.587.3","135.0142.0","87.099.6","17.517.517.517.518.018.518.018.518.518.0","52.555.0","13125.3","0.01-0.10.20-2.3","139.4157.6","12.7.",297.0
"",9.,"ZAJC TimiSLO42SSK Ljubno BTC26 APR 2000","87.187.2","121.0146.0","61.8106.8","17.018.018.017.517.519.019.019.019.518.5","53.057.0","1313","-0.6210.9-0.376.5","125.7170.3","23.1.",296.0
"",10.,"LINDVIK MariusNOR50Raelingen Skiklubb27 JUN 1998","87.487.2","137.0144.5","90.6104.1","15.015.014.518.014.518.018.018.018.017.0","44.554.0","1313","-0.223.90.22-2.6","139.0155.5","14.9.",294.5
"",11.,"DESCHWANDEN GregorSUI58Horw27 FEB 1991","88.087.7","134.5140.0","86.196.0","18.518.018.518.518.517.017.016.516.518.0","55.550.5","13125.3","-0.173.00.32-3.7","144.6148.1","8.14.",292.7
"",12.,"HAYBOECK MichaelAUT46UVB Hinzenbach-Oberoesterreich5 MAR 1991","87.787.4","138.0137.0","92.490.6","18.017.518.518.018.018.518.019.018.018.0","54.054.5","13125.3","0.34-4.00.07-0.8","142.4149.6","11.12.",292.0
"",13.,"ZNISZCZOL AleksanderPOL39WSS Wisla8 MAR 1994","87.387.1","135.5135.0","87.987.0","18.018.018.518.518.518.017.018.518.517.5","55.054.0","13125.3","-0.346.00.39-4.6","148.9141.7","4.16.",290.6
"",14.,"NIKAIDO RenJPN35NIPPON BEER24 MAY 2001","87.487.3","133.0136.5","83.489.7","17.518.018.018.018.018.517.517.517.517.5","54.052.5","1313","0.16-1.9-0.407.0","135.5149.2","17.13.",284.7
