"",RANKBIBNAMENSA,SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATIONROUNDTOTAL,,,,,,,,,,
"",CLUBDATE OF BIRTH,[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTSTOTALRANK,,,,,,,,,,
"",,,,,,,,,,,,
"",1.,"AUT60KRAFT StefanSV Schwarzach-Salzburg13 MAY 1993","98.598.6","246.5235.5","175.8162.6","16.014.516.514.013.519.019.019.019.019.5","44.557.0","1129.51122.1","0.04-0.6-0.306.5","249.2248.2","2.1.",497.4
"",2.,"NOR61GRANERUD Halvor EgnerAsker Skiklubb29 MAY 1996","98.198.2","234.0219.0","160.8142.8","19.519.519.019.019.518.518.518.518.518.5","58.055.5","1036.81122.1","-0.122.6-0.5211.2","258.2231.6","1.3.",489.8
"",3.,"SLO54LANISEK AnzeSsk Menges20 APR 1996","99.798.0","231.0220.5","157.2144.6","19.019.019.018.519.518.019.018.518.019.0","57.055.5","1314.71122.1","-0.5712.3-0.255.4","241.2227.6","4.4.",468.8
"",4.,"HAYBOECK MichaelAUT44UVB Hinzenbach-Oberoesterreich5 MAR 1991","99.598.5","223.5231.0","148.2157.2","18.518.518.517.518.519.019.019.018.519.0","55.557.0","1314.71122.1","-0.5111.0-0.091.9","229.4238.2","7.2.",467.6
"",5.,"SLO58PREVC DomenSk Triglav kranj4 JUN 1999","99.198.2","240.5200.0","168.6120.0","20.019.519.019.519.517.017.517.518.017.5","58.552.5","1314.71122.1","0.03-0.4-0.7315.8","241.4210.4","3.16.",451.8
"",6.,"JOHANSSON RobertNOR42Soere Aal IL23 MAR 1990","100.698.7","234.0211.0","160.8133.2","19.018.519.019.019.018.018.018.018.518.0","57.054.0","147.31122.1","-0.286.0-0.378.0","231.1217.3","6.9.",448.4
"",7.,"SLO59ZAJC TimiSSK Ljubno BTC26 APR 2000","98.297.3","232.0208.0","158.4129.6","19.018.519.018.019.018.018.518.018.018.0","56.554.0","1222.01122.1","0.09-1.3-0.326.9","235.6212.6","5.13.",448.2
"",8.,"POL43STOCH KamilKS Eve-nement Zakopane25 MAY 1987","99.698.9","222.5227.5","147.0153.0","18.019.019.518.019.019.019.519.019.019.0","56.057.0","1314.71214.7","-0.010.20.29-4.2","217.9220.5","9.8.",438.4
"",9.,"TSCHOFENIG DanielAUT49SV Achomitz-Zahomc28 MAR 2002","99.198.0","230.5212.0","156.6134.4","19.519.519.518.519.018.018.518.518.518.5","58.055.5","1314.71122.1","0.16-2.30.06-0.9","227.0211.1","8.15.",438.1
"",10.,"AUT55HOERL JanSC Bischofshofen16 OCT 1998","99.399.0","207.5227.5","129.0153.0","18.018.017.517.518.019.019.019.018.019.0","53.557.0","1314.71214.7","-0.7315.80.16-2.3","213.0222.4","17.6.",435.4
"",11.,"DESCHWANDEN GregorSUI45Horw27 FEB 1991","100.0100.1","206.5231.0","127.8157.2","17.518.017.517.517.518.518.518.518.018.5","52.555.5","1314.7137.3","-0.6514.0-0.204.3","209.0224.3","19.5.",433.3
"",12.,"JPN53KOBAYASHI RyoyuTsuchiya Home Ski Team8 NOV 1996","99.698.9","210.5228.0","132.6153.6","18.018.518.018.518.017.518.017.518.017.5","54.553.0","1314.71214.7","-0.6714.50.37-5.3","216.3216.0","13.10.",432.3
"",13.,"GER56WELLINGER AndreasSc Ruhpolding28 AUG 1995","100.5100.7","207.5236.0","129.0163.2","18.018.018.017.518.019.018.518.518.018.0","54.055.0","1314.7137.3","-0.5712.30.25-3.6","210.0221.9","18.7.",431.9
