"",RANKBIBNAMENSA,SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATIONROUNDTOTAL,,,,,,,,,,
"",CLUBDATE OF BIRTH,[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTSTOTALRANK,,,,,,,,,,
"",,,,,,,,,,,,
"",1.,"KRAFT StefanAUT54SV Schwarzach-Salzburg13 MAY 1993","87.387.2","148.5148.5","111.3111.3","19.519.519.519.519.020.020.019.519.019.5","58.559.0","1216.3125.3","-0.101.80.000.0","187.9175.6","1.1.",363.5
"",2.,"AUT45HOERL JanSC Bischofshofen16 OCT 1998","87.787.0","144.5145.0","104.1105.0","19.018.019.018.519.019.018.518.518.019.0","56.556.0","1311.0125.3","-0.173.00.000.0","174.6166.3","3.2.",340.9
"",3.,"GER51WELLINGER AndreasSc Ruhpolding28 AUG 1995","88.088.5","143.5146.0","102.3106.8","18.518.018.518.518.519.018.019.018.519.0","55.556.5","1216.313","0.27-3.20.01-0.1","170.9163.2","6.3.",334.1
"",4.,"PASCHKE PiusGER53WSV Kiefersfelden20 MAY 1990","87.187.1","143.0142.0","101.499.6","19.018.518.518.019.019.018.518.019.018.5","56.056.0","1216.3125.3","0.19-2.2-0.081.4","171.5162.3","5.4.",333.8
"",5.,"LEYHE StephanGER52SC Willingen5 JAN 1992","87.987.6","145.0137.0","105.090.6","19.019.019.018.519.018.518.518.518.018.5","57.055.5","1216.3125.3","0.29-3.4-0.091.6","174.9153.0","2.7.",327.9
"",6.,"PREVC PeterSLO42SK Triglav Kranj20 SEP 1992","88.587.8","144.0140.0","103.296.0","19.519.019.018.019.019.519.018.519.019.0","57.057.0","145.313","-0.081.4-0.244.2","166.9157.2","10.5.",324.1
"",7.,"TSCHOFENIG DanielAUT50SV Achomitz-Zahomc28 MAR 2002","87.387.4","141.0141.0","97.897.8","19.018.518.518.018.519.018.518.518.519.0","55.556.0","1216.313","0.08-0.90.26-3.0","168.7150.8","7.10.",319.5
"",8.,"ZAJC TimiSLO47SSK Ljubno BTC26 APR 2000","87.787.3","142.5140.0","100.596.0","18.518.519.018.018.519.018.018.018.018.5","55.554.5","1311.013","-0.061.10.04-0.5","168.1150.0","8.11.",318.1
"",9.,"GEIGER KarlGER44SC 1906 Oberstdorf11 FEB 1993","88.387.9","141.0137.5","97.891.5","18.518.518.518.518.518.518.518.518.018.5","55.555.5","1311.013","-0.213.7-0.142.5","168.0149.5","9.12.",317.5
"",10.,"HAYBOECK MichaelAUT46UVB Hinzenbach-Oberoesterreich5 MAR 1991","88.187.9","139.0137.0","94.290.6","18.518.018.518.018.518.518.518.518.518.5","55.055.5","1311.013","-0.050.9-0.346.0","161.1152.1","12.8.",313.2
"",10.,"NOR39GRANERUD Halvor EgnerAsker Skiklubb29 MAY 1996","88.486.9","142.0139.5","99.695.1","19.018.518.518.518.519.519.018.518.019.0","55.556.5","1513","-0.346.0-0.030.5","161.1152.1","12.8.",313.2
"",12.,"LANISEK AnzeSLO40Ssk Menges20 APR 1996","88.887.6","144.5135.5","104.187.9","19.519.519.019.019.518.518.018.017.518.5","58.054.5","1513","-0.203.5-0.284.9","165.6147.3","11.14.",312.9
"",13.,"KOBAYASHI RyoyuJPN49TEAM ROY8 NOV 1996","87.687.0","144.0129.0","103.276.2","19.519.019.018.519.018.518.518.518.018.5","57.055.5","1311.0125.3","-0.173.0-0.071.2","174.2138.2","4.18.",312.4
"",14.,"RAIMUND PhilippGER48Sc Oberstdorf23 JUN 2000","88.188.0","135.5141.0","87.997.8","18.017.518.017.018.019.019.018.518.019.0","53.556.5","1311.013","-0.101.8-0.091.6","154.2155.9","16.6.",310.1
