"",RANKBIBNAMENSA,SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATIONROUNDTOTAL,,,,,,,,,,
"",CLUBDATE OF BIRTH,[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTSTOTALRANK,,,,,,,,,,
"",,,,,,,,,,,,
"",1.,"POL28KUBACKI DawidTS Wisla Zakopane12 MAR 1990","87.787.7","130.5132.5","78.982.5","18.519.019.018.519.018.518.519.518.518.5","56.555.5","11107.2","0.43-4.60.35-3.8","130.8141.4","1.1.",272.2
"",2.,"NOR47GRANERUD Halvor EgnerAsker Skiklubb29 MAY 1996","87.687.2","130.0133.5","78.084.3","18.518.518.518.518.518.518.519.018.518.5","55.555.5","11107.2","0.53-5.70.76-8.2","127.8138.8","2.2.",266.6
"",3.,"KRAFT StefanAUT46SV Schwarzach-Salzburg13 MAY 1993","87.487.3","125.0133.5","69.084.3","18.518.018.518.018.519.019.019.019.019.0","55.057.0","11113.6","-0.030.51.06-11.4","124.5133.5","3.3.",258.0
"",4.,"AUT37FETTNER ManuelSV Innsbruck-Bergisel-Tirol17 JUN 1985","87.987.9","123.0129.0","65.476.2","17.518.017.517.518.018.018.018.518.018.0","53.054.0","11113.6","-0.030.50.03-0.3","118.9133.5","8.3.",252.4
"",5.,"POL39ZYLA PiotrWSS Wisla16 JAN 1987","87.988.0","129.0127.0","76.272.6","18.518.018.018.518.018.018.018.018.018.0","54.554.0","11113.6","0.85-9.20.16-1.7","121.5128.5","4.7.",250.0
"",6.,"AUT30TSCHOFENIG DanielSV Achomitz-Zahomc28 MAR 2002","87.587.6","122.0121.5","63.662.7","18.017.517.517.518.017.518.017.517.518.0","53.053.0","11113.6","-0.152.4-0.243.9","119.0123.2","7.10.",242.2
"",7.,"JPN50KOBAYASHI RyoyuTsuchiya Home Ski Team8 NOV 1996","87.588.1","119.0128.5","58.275.3","17.518.017.517.518.018.518.518.518.018.5","53.055.5","1112","0.17-1.8-0.020.3","109.4131.1","22.5.",240.5
"",8.,"ASCHENWALD PhilippAUT27SC Mayerhofen-Tirol12 NOV 1995","87.588.1","123.5127.5","66.373.5","17.517.518.018.017.518.018.018.018.017.5","53.054.0","1112","0.45-4.90.19-2.1","114.4125.4","18.8.",239.8
"",9.,"NOR31FORFANG Johann AndreTromsoe Skiklub4 JUL 1995","87.688.2","126.0122.0","70.863.6","18.018.018.018.518.017.518.017.517.518.0","54.053.0","1112","0.81-8.7-0.376.0","116.1122.6","14.11.",238.7
"",10.,"STOCH KamilPOL35KS Eve-nement Zakopane25 MAY 1987","87.388.1","127.5116.0","73.552.8","16.516.015.516.516.017.517.517.017.517.5","48.552.5","1112","0.53-5.7-0.9515.4","116.3120.7","13.13.",237.0
"",11.,"NOR41JOHANSSON RobertSoere Aal IL23 MAR 1990","87.788.7","116.5131.5","53.780.7","17.017.517.517.017.518.518.518.518.518.5","52.055.5","1112","-0.162.60.70-7.6","108.3128.6","26.6.",236.9
"",12.,"GER23PASCHKE PiusWSV Kiefersfelden20 MAY 1990","87.787.8","122.5122.0","64.563.6","17.518.017.518.017.517.517.517.517.518.0","53.052.5","1112","0.04-0.4-0.213.4","117.1119.5","11.14.",236.6
"",13.,"GER45EISENBICHLER MarkusTSV Siegsdorf3 APR 1991","87.388.3","123.5127.5","66.373.5","18.018.018.017.518.518.018.018.018.518.0","54.054.0","1112","0.53-5.70.53-5.7","114.6121.8","17.12.",236.4
"",14.,"ITA11BRESADOLA GiovanniC.S. ESERCITO17 FEB 2001","87.587.9","125.5123.0","69.965.4","17.517.517.017.517.517.517.517.517.518.0","52.552.5","1112","0.50-5.4-0.071.1","117.0119.0","12.15.",236.0
