"",RANKBIBNAMENSA,SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATIONROUNDTOTAL,,,,,,,,,,
"",CLUBDATE OF BIRTH,[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTSTOTALRANK,,,,,,,,,,
"",,,,,,,,,,,,
"",1.,"SLO64LANISEK AnzeSsk Menges20 APR 1996","86.285.8","149.0141.5","112.298.7","19.019.019.519.019.519.019.019.519.019.5","57.557.5","11105.2","0.97-11.30.60-7.0","158.4154.4","1.2.",312.8
"",2.,"AUT65KRAFT StefanSV Schwarzach-Salzburg13 MAY 1993","85.985.8","141.5144.0","98.7103.2","18.518.518.518.519.019.019.018.518.519.0","55.556.5","105.2105.2","0.53-6.20.56-6.6","153.2158.3","2.1.",311.5
"",3.,"ZYLA PiotrPOL62WSS Wisla16 JAN 1987","86.586.0","143.0142.0","101.499.6","18.518.018.518.019.018.018.518.518.018.5","55.055.0","11105.2","0.49-5.70.84-9.8","150.7150.0","4.4.",300.7
"",4.,"POL67KUBACKI DawidTS Wisla Zakopane12 MAR 1990","86.086.0","139.5139.5","95.195.1","18.519.018.518.518.019.019.019.018.518.5","55.556.5","105.2105.2","0.72-8.40.66-7.7","147.4149.1","6.5.",296.5
"",5.,"AUT63FETTNER ManuelSV Innsbruck-Bergisel-Tirol17 JUN 1985","86.285.7","142.5138.5","100.593.3","18.519.018.518.519.018.518.017.518.518.5","56.055.0","11105.2","0.68-8.00.64-7.5","148.5146.0","5.9.",294.5
"",6.,"GER43GEIGER KarlSC 1906 Oberstdorf11 FEB 1993","86.986.3","139.5139.5","95.195.1","18.019.019.018.518.518.019.518.518.518.5","56.055.5","11105.2","0.79-9.20.77-9.0","141.9146.8","9.7.",288.7
"",7.,"NOR61LINDVIK MariusRaelingen Skiklubb27 JUN 1998","85.685.4","138.5137.0","93.390.6","18.018.018.018.518.518.018.519.018.518.0","54.555.0","1110/115.2","0.63-7.40.38-4.4","140.4146.4","13.8.",286.8
"",7.,"TANDE Daniel AndreNOR52Kongsberg If24 JAN 1994","86.085.6","139.5135.5","95.187.9","18.518.519.018.519.018.518.518.518.018.0","56.055.0","11105.2","0.79-9.20.27-3.2","141.9144.9","9.11.",286.8
"",9.,"AUT38HAYBOECK MichaelUVB Hinzenbach-Oberoesterreich5 MAR 1991","86.486.4","139.0140.0","94.296.0","18.018.018.017.518.518.018.017.518.018.0","54.054.0","1111","0.59-6.90.39-4.6","141.3145.4","12.10.",286.7
"",10.,"FORFANG Johann AndreNOR58Tromsoe Skiklub4 JUL 1995","86.386.3","137.0141.0","90.697.8","18.017.518.018.017.519.019.019.018.518.5","53.556.5","1111","0.56-6.60.55-6.4","137.5147.9","16.6.",285.4
"",11.,"ITA46BRESADOLA GiovanniC.S. ESERCITO17 FEB 2001","86.286.3","133.0141.5","83.498.7","17.517.017.518.017.518.518.518.518.518.5","52.555.5","1111","0.50-5.90.28-3.3","130.0150.9","25.3.",280.9
"",12.,"AUT59TSCHOFENIG DanielSV Achomitz-Zahomc28 MAR 2002","86.185.6","141.5133.0","98.783.4","18.019.018.518.018.517.518.019.018.019.0","55.055.0","11105.2","0.87-10.20.55-6.4","143.5137.2","7.14.",280.7
"",13.,"SLO50PREVC PeterSK Triglav Kranj20 SEP 1992","86.686.3","138.5138.0","93.392.4","18.018.018.018.518.018.018.519.018.518.0","54.055.0","1111","0.70-8.20.73-8.5","139.1138.9","15.13.",278.0
"",14.,"GER42WELLINGER AndreasSc Ruhpolding28 AUG 1995","86.286.4","137.5137.0","91.590.6","18.018.518.518.018.018.518.518.518.018.5","54.555.5","1111","0.92-10.80.55-6.4","135.2139.7","18.12.",274.9
