"",RANKBIBNAMENSA,SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATIONROUNDTOTAL,,,,,,,,,,
"",CLUBDATE OF BIRTH,[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTSTOTALRANK,,,,,,,,,,
"",,,,,,,,,,,,
"",1.,"PREVC PeterSLO38SK Triglav Kranj20 SEP 1992","103.5104.3","237.5231.0","165.0157.2","18.019.019.519.018.518.019.019.519.519.5","56.558.0","1213","0.03-0.4-0.7315.8","221.1231.0","2.1.",452.1
"",2.,"HUBER DanielAUT40SC Seekirchen-Salzburg2 JAN 1993","103.1104.4","232.0224.0","158.4148.8","18.519.019.519.019.017.518.017.518.019.0","57.053.5","119.213","-0.040.9-0.9620.7","225.5223.0","1.2.",448.5
"",3.,"FORFANG Johann AndreNOR30Tromsoe Skiklub4 JUL 1995","103.3104.1","231.0226.0","157.2151.2","18.018.017.518.018.019.519.019.518.519.0","54.057.5","1213","-0.388.2-0.6113.2","219.4221.9","4.3.",441.3
"",4.,"ZAJC TimiSLO39SSK Ljubno BTC26 APR 2000","102.5104.0","227.5219.0","153.0142.8","19.019.019.519.019.019.018.518.519.018.5","57.056.0","119.213","-0.030.6-1.0021.6","219.8220.4","3.4.",440.2
"",5.,"LINDVIK MariusNOR25Raelingen Skiklubb27 JUN 1998","103.8104.5","221.0217.5","145.2141.0","19.019.519.019.019.019.019.018.519.018.5","57.056.5","1213","-0.132.8-0.9921.4","205.0218.9","5.6.",423.9
"",6.,"TSCHOFENIG DanielAUT33SV Achomitz-Zahomc28 MAR 2002","103.8104.7","221.0218.5","145.2142.2","17.519.019.019.018.519.018.519.019.019.0","56.557.0","1213","-0.091.9-0.7516.2","203.6215.4","9.7.",419.0
"",7.,"KRAFT StefanAUT41SV Schwarzach-Salzburg13 MAY 1993","102.8103.5","216.5216.0","139.8139.2","18.018.018.018.018.019.019.018.519.018.5","54.056.5","119.213","-0.040.9-0.8317.9","203.9213.6","7.8.",417.5
"",8.,"BELSHAW ErikUSA23Steamboat Springs winter sports clu23 AUG 2004","103.5104.3","218.5216.5","142.2139.8","18.519.019.019.018.519.019.019.019.018.5","56.557.0","1213","-0.286.0-0.6113.2","204.7210.0","6.11.",414.7
"",9.,"KOBAYASHI RyoyuJPN36TEAM ROY8 NOV 1996","103.0103.9","211.0224.5","133.2149.4","18.018.017.518.018.019.019.518.518.519.0","54.056.5","1213","-0.337.1-0.6514.0","194.3219.9","19.5.",414.2
"",10.,"PASCHKE PiusGER24WSV Kiefersfelden20 MAY 1990","103.8104.7","212.5220.5","135.0144.6","18.018.518.518.518.518.518.519.019.019.0","55.556.5","1213","-0.214.5-0.5111.0","195.0212.1","17.9.",407.1
"",11.,"STOCH KamilPOL28KS Eve-nement Zakopane25 MAY 1987","103.5103.9","213.0218.5","135.6142.2","18.518.518.518.518.019.019.018.519.018.5","55.556.5","1213","-0.235.0-0.398.4","196.1207.1","14.14.",403.2
"",12.,"KOS LovroSLO26SSK Ilirija23 JUL 1999","103.7104.5","214.0213.0","136.8135.6","18.518.018.518.518.519.019.018.519.018.0","55.556.5","1213","-0.316.7-0.5411.7","199.0203.8","10.16.",402.8
"",13.,"GEIGER KarlGER7SC 1906 Oberstdorf11 FEB 1993","103.8104.6","209.0223.5","130.8148.2","18.518.017.518.518.017.517.017.517.517.5","54.552.5","1213","-0.316.7-0.459.7","192.0210.4","23.10.",402.4
"",14.,"ZNISZCZOL AleksanderPOL32WSS Wisla8 MAR 1994","103.6103.9","221.5207.5","145.8129.0","18.518.518.517.518.518.018.018.017.518.0","55.554.0","1213","-0.122.6-0.6914.9","203.9197.9","7.22.",401.8
