"",RANKBIBNAMENSA,SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATIONROUNDTOTAL,,,,,,,,,,
"",CLUBDATE OF BIRTH,[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTSTOTALRANK,,,,,,,,,,
"",,,,,,,,,,,,
"",1.,"KRAFT StefanAUT62SV Schwarzach-Salzburg13 MAY 1993","86.887.1","139.0135.5","88.882.5","19.519.019.519.519.519.519.019.019.519.0","58.557.5","077.408","0.55-5.90.49-5.3","148.8134.7","1.3.",283.5
"",2.,"GRANERUD Halvor EgnerNOR64Asker Skiklubb29 MAY 1996","86.687.0","129.5132.0","71.776.2","18.518.018.518.518.519.019.018.519.019.0","55.557.0","077.408","-0.243.9-0.386.2","138.5139.4","2.2.",277.9
"",3.,"KOBAYASHI RyoyuJPN52Tsuchiya Home Ski Team8 NOV 1996","86.787.1","129.0137.5","70.886.1","18.018.518.018.519.019.019.019.019.019.0","55.057.0","077.408","0.21-2.3-0.132.1","130.9145.2","11.1.",276.1
"",4.,"KUBACKI DawidPOL65TS Wisla Zakopane12 MAR 1990","87.187.3","131.5128.0","75.369.0","18.518.518.518.519.018.018.518.018.518.0","55.554.5","077.408","0.19-2.1-0.325.2","136.1128.7","5.6.",264.8
"",5.,"TSCHOFENIG DanielAUT55SV Achomitz-Zahomc28 MAR 2002","86.787.1","135.0128.5","81.669.9","19.018.018.519.019.017.518.018.018.518.0","56.554.0","077.408","1.24-13.4-0.121.9","132.1125.8","8.10.",257.9
"",6.,"FETTNER ManuelAUT60SV Innsbruck-Bergisel-Tirol17 JUN 1985","86.787.2","127.0133.5","67.278.9","17.517.517.518.018.018.518.518.519.018.5","53.055.5","077.408","0.48-5.20.15-1.6","122.4132.8","19.4.",255.2
"",7.,"WELLINGER AndreasGER54Sc Ruhpolding28 AUG 1995","87.287.7","130.0130.0","72.672.6","18.018.018.018.518.018.018.518.519.018.5","54.055.5","077.408","0.90-9.70.11-1.2","124.3126.9","16.8.",251.2
"",8.,"STOCH KamilPOL59KS Eve-nement Zakopane25 MAY 1987","86.586.9","131.5121.0","75.356.4","19.018.019.019.019.017.517.517.518.017.5","57.052.5","077.408","0.52-5.6-0.477.6","134.1116.5","7.13.",250.6
"",9.,"ZYLA PiotrPOL61WSS Wisla16 JAN 1987","86.987.2","130.0134.0","72.679.8","18.018.018.018.018.018.518.518.518.519.0","54.055.5","077.408","1.22-13.20.58-6.3","120.8129.0","20.5.",249.8
"",10.,"MOGEL ZakSLO17Ssk Ljubno btc2 MAR 2001","87.187.2","133.0137.5","78.086.1","17.517.518.018.018.018.017.519.018.518.5","53.555.0","0908","1.05-11.31.15-12.4","120.2128.7","22.6.",248.9
"",11.,"FORFANG Johann AndreNOR48Tromsoe Skiklub4 JUL 1995","86.586.8","129.0131.5","70.875.3","17.518.018.017.518.018.518.518.518.518.5","53.555.5","077.408","1.12-12.10.43-4.6","119.6126.2","23.9.",245.8
"",12.,"ZAJC TimiSLO50SSK Ljubno BTC26 APR 2000","86.586.8","132.0119.5","76.253.7","18.518.518.518.518.517.517.517.517.017.5","55.552.5","077.408","0.32-3.5-0.243.9","135.6110.1","6.17.",245.7
"",13.,"PREVC PeterSLO49SK Triglav Kranj20 SEP 1992","86.987.1","136.0119.5","83.453.7","18.518.518.518.519.017.017.517.017.517.0","55.551.5","077.408","0.83-9.0-0.142.3","137.3107.5","3.21.",244.8
"",14.,"AIGNER ClemensAUT37SV Innsbruck-Bergisel-Tirol2 FEB 1993","86.887.0","134.5121.5","80.757.3","18.518.019.018.518.517.517.017.518.017.5","55.552.5","077.408","1.08-11.70.07-0.8","131.9109.0","9.19.",240.9
