"","RANKBIBNAMENSA",SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATIONROUNDTOTAL,,,,,,,,,,
"",CLUBDATE OF BIRTH,[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTSTOTALRANK,,,,,,,,,,
"",1.,"66KRAFT StefanAUTSV Schwarzach-Salzburg13 MAY 1993","89.390.5","134.0141.5","79.893.3","19.019.019.019.019.519.019.019.520.019.5","57.058.0","077.609","-0.7310.8-0.7911.7","155.2163.0","1.1.",318.2
"",2.,"65WELLINGER AndreasGERSc Ruhpolding28 AUG 1995","89.891.1","135.0143.0","81.696.0","19.019.019.019.019.019.519.019.519.519.0","57.058.0","077.609","-0.243.6-0.578.5","149.8162.5","4.2.",312.3
"",3.,"63HOERL JanAUTSC Bischofshofen16 OCT 1998","89.990.4","139.0137.5","88.886.1","18.518.519.019.018.018.518.519.019.019.0","56.056.5","0809","-0.598.8-1.0215.1","153.6157.7","2.4.",311.3
"",4.,"60GEIGER KarlGERSC 1906 Oberstdorf11 FEB 1993","90.090.6","136.5139.0","84.388.8","19.019.019.019.019.018.519.019.019.018.5","57.056.5","0809","-0.649.5-0.8512.6","150.8157.9","3.3.",308.7
"",5.,"59KOBAYASHI RyoyuJPNTEAM ROY8 NOV 1996","89.690.1","133.0143.0","78.096.0","19.019.019.018.518.519.519.019.519.519.0","56.558.0","0809","-0.608.9-0.172.5","143.4156.5","9.5.",299.9
"",6.,"49LINDVIK MariusNORRaelingen Skiklubb27 JUN 1998","89.890.1","129.0138.5","70.887.9","19.018.519.018.019.019.019.019.019.518.5","56.557.0","0809","-1.2518.6-0.497.3","145.9152.2","6.6.",298.1
"",7.,"64PASCHKE PiusGERWSV Kiefersfelden20 MAY 1990","89.690.3","139.0140.0","88.890.6","19.018.519.019.018.519.018.519.019.018.5","56.556.5","0809","0.09-0.9-0.284.2","144.4151.3","8.8.",295.7
"",8.,"51FETTNER ManuelAUTSV Innsbruck-Bergisel-Tirol17 JUN 1985","89.790.2","131.0137.5","74.486.1","18.018.518.518.018.518.018.518.519.018.5","55.055.5","0809","-1.2218.1-0.426.2","147.5147.8","5.11.",295.3
"",9.,"57HAYBOECK MichaelAUTUVB Hinzenbach-Oberoesterreich5 MAR 1991","90.490.7","130.5139.5","73.589.7","18.518.519.018.519.018.518.518.519.018.0","56.055.5","0809","-1.0816.0-0.243.6","145.5148.8","7.9.",294.3
"",10.,"56PREVC PeterSLOSK Triglav Kranj20 SEP 1992","90.390.8","125.5140.0","64.590.6","18.018.018.518.018.019.019.018.519.519.0","54.057.0","0809","-1.1817.5-0.284.2","136.0151.8","11.7.",287.8
"",11.,"61LEYHE StephanGERSC Willingen5 JAN 1992","90.090.7","131.0138.5","74.487.9","18.518.518.518.018.519.019.019.019.018.0","55.557.0","0809","-0.588.6-0.263.9","138.5148.8","10.9.",287.3
"",12.,"54RAIMUND PhilippGERSc Oberstdorf23 JUN 2000","90.290.8","124.5131.0","62.774.4","18.018.018.517.518.518.519.018.518.518.5","54.555.5","0809","-1.1917.7-1.0515.6","134.9145.5","12.13.",280.4
"",13.,"62TSCHOFENIG DanielAUTSV Achomitz-Zahomc28 MAR 2002","89.690.1","129.0131.5","70.875.3","18.518.518.518.018.518.518.518.518.518.5","55.555.5","0809","-0.588.6-0.8512.6","134.9143.4","12.15.",278.3
"",14.,"55LANISEK AnzeSLOSsk Menges20 APR 1996","89.990.6","123.0126.5","60.066.3","17.518.018.017.518.518.018.518.518.019.0","53.555.0","0809","-1.2618.7-1.3019.3","132.2140.6","15.18.",272.8
