"",RANKBIBNAMENSA,SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATIONROUNDTOTAL,,,,,,,,,,
"",CLUBDATE OF BIRTH,[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTSTOTALRANK,,,,,,,,,,
"",,,,,,,,,,,,
"",1.,"LANISEK AnzeSLO49Ssk Menges20 APR 1996","90.090.6","139.5142.0","86.190.6","19.519.019.519.519.520.019.520.019.519.5","58.559.0","1315.4145.1","-0.233.6-0.132.0","163.6156.7","2.1.",320.3
"",2.,"KUBACKI DawidPOL50TS Wisla Zakopane12 MAR 1990","90.490.9","139.0140.0","85.287.0","19.519.019.519.519.519.519.019.519.019.5","58.558.0","1315.4145.1","-0.325.0-0.182.8","164.1152.9","1.4.",317.0
"",3.,"ZYLA PiotrPOL46WSS Wisla16 JAN 1987","90.690.7","141.0139.0","88.885.2","19.018.019.018.518.519.019.019.019.019.0","56.057.0","1410.3145.1","-0.050.8-0.589.1","155.9156.4","3.2.",312.3
"",4.,"KRAFT StefanAUT48SV Schwarzach-Salzburg13 MAY 1993","90.190.5","136.5138.0","80.783.4","19.519.019.019.019.019.519.519.019.519.5","57.058.5","1315.4145.1","-0.020.3-0.457.0","153.4154.0","4.3.",307.4
"",5.,"GRANERUD Halvor EgnerNOR47Asker Skiklubb29 MAY 1996","89.990.6","134.5141.0","77.188.8","18.518.018.518.018.518.519.018.518.018.5","55.055.5","1315.4145.1","-0.060.9-0.182.8","148.4152.2","6.5.",300.6
"",6.,"WELLINGER AndreasGER29Sc Ruhpolding28 AUG 1995","91.591.4","137.0139.0","81.685.2","18.018.518.018.018.519.019.019.019.019.0","54.557.0","155.115","-0.223.4-0.538.3","144.6150.5","11.6.",295.1
"",7.,"HOERL JanAUT28SC Bischofshofen16 OCT 1998","91.190.3","141.0134.0","88.876.2","18.518.519.018.519.019.019.018.518.518.5","56.056.0","155.1145.1","0.000.0-0.446.9","149.9144.2","5.8.",294.1
"",8.,"STOCH KamilPOL34KS Eve-nement Zakopane25 MAY 1987","90.190.1","130.0135.5","69.078.9","18.018.518.018.518.518.518.518.518.018.0","55.055.0","1410.3145.1","-0.7511.7-0.182.8","146.0141.8","8.10.",287.8
"",9.,"ZAJC TimiSLO31SSK Ljubno BTC26 APR 2000","90.490.4","131.5133.5","71.775.3","17.518.018.018.019.018.518.518.518.518.5","54.055.5","1410.3145.1","-0.568.8-0.396.1","144.8142.0","10.9.",286.8
"",10.,"KOBAYASHI RyoyuJPN35Tsuchiya Home Ski Team8 NOV 1996","90.790.6","134.5134.5","77.177.1","18.518.018.518.018.018.518.018.518.018.0","54.554.5","1410.3145.1","-0.274.2-0.121.9","146.1138.6","7.12.",284.7
"",11.,"PASCHKE PiusGER40WSV Kiefersfelden20 MAY 1990","90.390.6","128.0133.0","65.474.4","17.017.517.518.018.018.518.018.518.018.0","53.054.5","1410.315","-0.8613.5-0.528.1","142.2137.0","13.14.",279.2
"",12.,"JELAR ZigaSLO21Sk Triglav kranj22 OCT 1997","91.991.3","136.0132.0","79.872.6","18.518.518.518.518.518.518.518.518.518.5","55.555.5","1615","-0.538.3-0.467.2","143.6135.3","12.18.",278.9
"",13.,"JOHANSSON RobertNOR42Soere Aal IL23 MAR 1990","90.891.2","124.0137.0","58.281.6","17.517.517.518.018.018.519.018.518.518.5","53.055.5","1410.315","-1.1117.4-0.172.7","138.9139.8","17.11.",278.7
"",14.,"FETTNER ManuelAUT45SV Innsbruck-Bergisel-Tirol17 JUN 1985","90.591.1","125.0139.5","60.086.1","17.517.517.518.018.018.018.518.518.018.0","53.054.5","1410.315","-0.294.5-0.436.7","127.8147.3","28.7.",275.1
