"","RANKBIBNAMENSACLUBDATE OF BIRTH","SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATIONROUNDTOTAL[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTSTOTALRANK",,,,,,,,,,
"",1.,"46HOERL JanAUTSC Bischofshofen16 OCT 1998","90.390.1","137.0139.5","85.289.7","18.518.018.519.019.018.519.018.519.019.0","56.056.5","0909","0.04-0.40.17-1.7","140.8144.5","2.1.",285.3
"",2.,"50PASCHKE PiusGERWSV Kiefersfelden20 MAY 1990","89.990.2","136.5136.0","84.383.4","19.018.018.518.519.019.019.019.019.019.0","56.057.0","0909","0.13-1.30.16-1.6","139.0138.8","4.2.",277.8
"",3.,"49TSCHOFENIG DanielAUTSV Achomitz-Zahomc28 MAR 2002","90.590.4","136.5135.0","84.381.6","18.518.519.019.019.018.519.018.519.519.0","56.556.5","0909","0.09-0.90.42-4.2","139.9133.9","3.3.",273.8
"",4.,"47KRAFT StefanAUTSV Schwarzach-Salzburg13 MAY 1993","90.390.5","139.0133.5","88.878.9","19.018.019.019.019.018.018.518.518.518.5","57.055.5","0909","0.44-4.40.27-2.7","141.4131.7","1.4.",273.1
"",5.,"43DESCHWANDEN GregorSUIHorw27 FEB 1991","90.990.6","135.0132.0","81.676.2","18.518.019.018.518.518.519.018.518.518.5","55.555.5","0909","0.48-4.80.43-4.3","132.3127.4","5.5.",259.7
"",6.,"44SUNDAL Kristoffer EriksenNORIL Koll7 FEB 2001","89.689.9","129.0130.0","70.872.6","18.017.518.518.018.017.518.018.518.018.5","54.054.5","0909","-0.162.40.20-2.0","127.2125.1","7.7.",252.3
"",7.,"39WELLINGER AndreasGERSc Ruhpolding28 AUG 1995","90.990.6","130.5131.0","73.574.4","18.518.018.518.518.018.519.019.018.518.5","55.056.0","0909","0.36-3.60.36-3.6","124.9126.8","10.6.",251.7
"",8.,"48ORTNER MaximilianAUTSV Villach4 JUN 2002","90.490.2","129.5129.0","71.770.8","18.018.018.018.018.018.518.519.018.518.5","54.055.5","0909","-0.071.00.48-4.8","126.7121.5","8.9.",248.2
"",9.,"38FETTNER ManuelAUTSV Innsbruck-Bergisel-Tirol17 JUN 1985","90.189.9","132.5128.0","77.169.0","17.517.017.517.518.017.518.018.017.518.0","52.553.5","0909","0.36-3.60.18-1.8","126.0120.7","9.10.",246.7
"",10.,"41FRANTZ TateUSANew York Ski Ed Foundation28 MAR 2005","90.290.1","131.5124.5","75.362.7","18.518.519.018.018.518.018.518.518.018.0","55.554.5","0909","0.19-1.9-0.030.4","128.9117.6","6.13.",246.5
"",11.,"33LINDVIK MariusNORRaelingen Skiklubb27 JUN 1998","90.090.1","128.5125.0","69.963.6","18.018.018.518.018.018.018.518.018.018.5","54.054.5","0909","0.11-1.1-0.243.6","122.8121.7","13.8.",244.5
"",12.,"40GRANERUD Halvor EgnerNORAsker Skiklubb29 MAY 1996","90.290.0","129.0125.0","70.863.6","18.017.018.018.018.017.018.018.017.518.0","54.053.5","0909","0.10-1.00.11-1.1","123.8116.0","11.15.",239.8
"",13.,"34GEIGER KarlGERSC 1906 Oberstdorf11 FEB 1993","90.490.3","126.0126.5","65.466.3","17.518.018.018.018.018.018.518.018.018.0","54.054.0","0909","-0.060.90.25-2.5","120.3117.8","15.11.",238.1
"",14.,"42FORFANG Johann AndreNORTromsoe Skiklub4 JUL 1995","89.889.8","127.0127.0","67.267.2","18.518.018.018.018.518.518.518.018.018.0","54.554.5","0909","0.17-1.70.39-3.9","120.0117.8","16.11.",237.8
"",15.,"45LANISEK AnzeSLOSsk Menges20 APR 1996","90.189.9","127.5120.0","68.154.6","18.017.518.518.018.517.518.019.018.018.0","54.554.0","0909","-0.071.0-0.375.5","123.6114.1","12.16.",237.7
"",16.,"11ZAJC TimiSLOSSK Ljubno BTC26 APR 2000","89.889.8","126.0124.5","65.462.7","18.017.518.518.018.017.518.018.518.018.0","54.054.0","0909","0.20-2.00.01-0.1","117.4116.6","18.14.",234.0
"",17.,"35KOBAYASHI RyoyuJPNTEAM ROY8 NOV 1996","90.290.1","129.0122.5","70.859.1","18.518.018.518.518.018.018.518.518.018.0","55.054.5","0909","0.31-3.10.26-2.6","122.7111.0","14.21.",233.7
"",18.,"24LEYHE StephanGERSC Willingen5 JAN 1992","90.890.8","128.0125.0","69.063.6","18.018.018.018.017.518.018.018.017.517.5","54.053.5","0909","0.48-4.80.45-4.5","118.2112.6","17.18.",230.8
"",19.,"31AIGRO ArttiESTTeam Aigro29 AUG 1999","89.489.5","125.0124.5","63.662.7","17.517.017.517.517.517.518.018.017.517.5","52.553.0","0909","-0.081.20.27-2.7","117.3113.0","20.17.",230.3
"",20.,"32VILLUMSTAD FredrikNORSKIMT21 MAR 1999","90.290.2","123.0121.5","60.057.3","18.018.018.018.018.018.018.018.018.017.5","54.054.0","0909","-0.172.50.09-0.9","116.5110.4","21.22.",226.9
"",21.,"4FOUBERT ValentinFRACLUB DES SPORTS COURCHEVEL17 AUG 2002","89.889.7","120.5121.5","55.557.3","17.017.018.017.017.017.517.518.018.017.5","51.053.0","0909","-0.334.9-0.060.9","111.4111.2","24.20.",222.6
"",22.,"36HAYBOECK MichaelAUTUVB Hinzenbach-Oberoesterreich5 MAR 1991","90.390.4","129.0118.0","70.851.0","18.517.518.018.018.517.017.517.017.017.0","54.551.0","0909","0.80-7.90.03-0.3","117.4101.7","18.27.",219.1
"",23.,"37WASEK PawelPOLWSS Wisla2 JUN 1999","90.390.1","125.5120.0","64.554.6","18.018.018.018.018.017.017.517.517.517.5","54.052.5","0909","0.46-4.60.21-2.1","113.9105.0","23.24.",218.9
"",24.,"8BICKNER KevinUSANorge Ski Club23 SEP 1996","89.989.9","120.0125.5","54.664.5","17.017.017.517.517.017.016.017.517.517.5","51.552.0","0909","0.12-1.20.44-4.4","104.9112.1","28.19.",217.0
"",25.,"28ZNISZCZOL AleksanderPOLWSS Wisla8 MAR 1994","89.890.1","126.5117.0","66.349.2","17.517.518.018.018.017.017.017.017.017.0","53.551.0","0909","0.46-4.6-0.071.0","115.2101.2","22.28.",216.4
